Game,Minimum PC Requirements,Average Hours,Platform
Imperial Glory,Minimum:OS: Windows XPProcessor: 1 GHz ProcessorMemory: 256 MB RAMGraphics: 3D graphics card compatible with DirectX 7DirectX: Version 7.0Storage: 2 GB available spaceSound Card: DirectX 9 compatible sound,170.0,PC
Stronghold Kingdoms,OS: Windows XP SP2 Windows Vista SP1 or Windows 7/8/10 (Windows Update Recommended)Processor: 1GHz or FasterMemory: 512Mb RAM for Windows XP (1GB for Windows Vista & 7)Hard Disk Space: 150 Mb of Hard Drive SpaceVideo Card: DirectX 9 Compatible Graphics Card,100.07,PC
Grand Theft Auto V,Minimum:OS: Windows 8.1 64 Bit Windows 8 64 Bit Windows 7 64 Bit Service Pack 1 Windows Vista 64 Bit Service Pack 2* (*NVIDIA video card recommended if running Vista OS)Processor: Intel Core 2 Quad CPU Q6600 @ 2.40GHz (4 CPUs) / AMD Phenom 9850 Quad-Core Processor (4 CPUs) @ 2.5GHzMemory: 4 GB RAMGraphics: NVIDIA 9800 GT 1GB / AMD HD 4870 1GB (DX 10 10.1 11)Storage: 65 GB available spaceSound Card: 100% DirectX 10 compatibleAdditional Notes: Over time downloadable content and programming changes will change the system requirements for this game.  Please refer to your hardware manufacturer and www.rockstargames.com/support for current compatibility information. Some system components such as mobile chipsets integrated and AGP graphics cards may be incompatible. Unlisted specifications may not be supported by publisher.     Other requirements:  Installation and online play requires log-in to Rockstar Games Social Club (13+) network; internet connection required for activation online play and periodic entitlement verification; software installations required including Rockstar Games Social Club platform DirectX  Chromium and Microsoft Visual C++ 2008 sp1 Redistributable Package and authentication software that recognizes certain hardware attributes for entitlement digital rights management system and other support purposes.     SINGLE USE SERIAL CODE REGISTRATION VIA INTERNET REQUIRED; REGISTRATION IS LIMITED TO ONE ROCKSTAR GAMES SOCIAL CLUB ACCOUNT (13+) PER SERIAL CODE; ONLY ONE PC LOG-IN ALLOWED PER SOCIAL CLUB ACCOUNT AT ANY TIME; SERIAL CODE(S) ARE NON-TRANSFERABLE ONCE USED; SOCIAL CLUB ACCOUNTS ARE NON-TRANSFERABLE.  Partner Requirements:  Please check the terms of service of this site before purchasing this software.,85.34,PC
Football Manager 2016,Minimum:OS: Windows Vista 7 8 10Processor: Intel Pentium 4 Intel Core AMD Athlon 2.2GHz+Memory: 2 GB RAMGraphics: NVidia GeForce FX 5900 Ultra ATI Radeon 9800 Pro Intel GMA X3100 256MB VRAMDirectX: Version 9.0cStorage: 3 GB available spaceAdditional Notes: Earlier cards may only display 2D Match Viewer Mode and are not supported.  Earlier cards may require the DirectX 9.0 SDK is installed to run the game. Laptop versions of these chipsets may work but are not supported.,85.06,PC
NBA 2K16,Minimum:OS: Windows 7 64-bit Windows 8.1 64-bit or Windows 10 64-bitProcessor: Intel Core2 Duo or better (SSE3 or later)Memory: 4 GB RAMGraphics: DirectX 10.1 compatible (512 MB) or betterDirectX: Version 10Storage: 50 GB available spaceSound Card: DirectX 9.0x compatibleAdditional Notes: Dual-analog gamepad; Additional Notes: Initial installation requires one-time internet connection for Steam authentication; software installations required (included with the game) include DirectX and Visual C++ Redistributable 2010.,82.78,PC
Star Trek Online,OS: Windows XP SP2 / Windows Vista / Windows 7Processor: Intel Core 2 Duo 1.8 Ghz or AMD Athlon X2 +3800Memory: 1GB RAMGraphics: NVIDIA GeForce 7800 / ATI Radeon X1800 / Intel HD GraphicsDirectX(r): Version 9.0c or HigherHard Drive: 10GB Free Disk SpaceNetwork: Broadband Internet Connection Required,70.02,PC
Rocksmith 2014,Minimum:OS:Windows Vista Windows 7 Windows 8Processor:2.66 GHz Intel Core2 Duo E6750 or 2.8 GHz AMD Athlon 64 X2 5600+Memory:2 GB RAMGraphics:256 MB DirectX 9 / NVIDIA(r) GeForce(r) 8600 GT or ATI Radeon(tm) HD 2600 XTHard Drive:12 GB HD spaceSound:DirectX 9.0c-compliant,69.26,PC
Mortal Kombat X,Minimum:OS: 64-bit: Vista Win 7 Win 8 Win 10Processor: Intel Core i5-750 2.67 GHz | AMD Phenom II X4 965 3.4 GHzMemory: 3 GB RAMGraphics: NVIDIA GeForce GTX 460 | AMD Radeon HD 5850DirectX: Version 11Network: Broadband Internet connectionStorage: 36 GB available space,68.37,PC
APB Reloaded,Minimum:OS:Windows XPProcessor:Intel Core 2 Duo E6420 (2.13GHz) or AMD Athlon x2 5800+ (3.0GHz)Memory:3 GB RAMGraphics:GeForce 7800 with 256MB and support for Pixel Shader 3.0 or AMD equivalentDirectX(r):dx90cHard Drive:7 GB HD spaceOther Requirements:Broadband Internet connection,66.94,PC
Terraria,REQUIREDOS: Windows Xp Vista 7 8/8.1 10 Processor: 2.0 Ghz Memory: 2.5GBHard Disk Space: 200MB  Video Card: 128mb Video Memory capable of Shader Model 2.0+ DirectX(r): 9.0c or Greater,65.11,PC
Fallout 4,Minimum:OS: Windows 7/8/10 (64-bit OS required)Processor: Intel Core i5-2300 2.8 GHz/AMD Phenom II X4 945 3.0 GHz or equivalentMemory: 8 GB RAMGraphics: NVIDIA GTX 550 Ti 2GB/AMD Radeon HD 7870 2GB or equivalentStorage: 30 GB available space,64.45,PC
Borderlands 2,Minimum:OS: Windows XP SP3Processor: 2.4 GHz Dual Core ProcessorMemory: 2 GB(XP)/ 2 GB(Vista)Hard Disk Space: 13 GB freeVideo Memory: 256 MBVideo Card: NVIDIA GeForce 8500 /ATI Radeon HD 2600Sound: DirectX 9.0c CompatibleOther Requirements:Initial installation requires one-time internet connection for Steam authentication; software installations required (included with the game) include Steam Client DirectX 9 Microsoft .NET 4 Framework Visual C++ Redistributable 2005 Visual C++ Redistributable 2008 Visual C++ Redistributable 2010 and AMD CPU Drivers (XP Only/AMD Only),58.73,PC
Hearts of Iron III,Operating System: Microsoft(r) Windows(r) 2000/XP/Vista                Processor: Intel Pentium IV 2.4 GHz or AMD 3500+                 Memory: 2 GB of RAM                Hard Disk Space: 2 GB                Video Card: NVIDIA GeForce 8800 or ATI Radeon X1900 videocard                Sound: Direct X-compatible sound card                DirectX(r): Direct X 9.0,57.29,PC
Farming Simulator 2011,Minimum:OS: Microsoft Windows XP Vista and 7Processor: 2.0 GHz Intel or equivalent AMD processorMemory: 1 GB RAMGraphics: Nvidia Geforce 6800 Series ATI Radeon X850 S3 Chrome 430 GT or better (min 256 MB VRAM)Hard Drive: 1 GB free hard drive spaceSound: Sound card,54.75,PC
Pro Evolution Soccer 2016,Minimum:OS: Windows 10 / 8.1 / 8 / 7 SP1 / Vista SP2Processor: Intel Core 2 Duo @ 1.8 GHz  (AMD Athlon II X2  240  or equivalent processor)Memory: 1 GB RAMGraphics: nVidia GeForce 8800 / ATI Radeon X1600 / Intel HD Graphics 3000 or betterDirectX: Version 9.0cStorage: 9 GB available spaceSound Card: DirectX 9.0c Compatible sound card,54.67,PC
NBA 2K13,Minimum:OS:WindowsProcessor:Pentium 4 2.4 GHz Single Core processor or equivalent (2.8 GHZ for Vista/Win 7)Memory:512 MB or More (1 GB for Vista/Win 7)Graphics:DirectX 9.0c compatibleHard Drive:8 GB or more free spaceSound:DirectX 9.0c compatibleVideo Card:128 MB or more memory and one of the following chipsets is required: Radeon HD 2400 or greater; NVIDIA 6800 GT or greater; DirectX 9.0c compatible card with Shader Model 3.0 support.,50.78,PC
Supreme Commander 2,OS: Windows XP/Vista/Windows 7Processor: 3.0 GHz or better  AMD or Intel CPUMemory: 1GB RAM (XP) 1.5GB RAM (Vista / Win 7)Graphics: 256 MB VRAM with Pixel Shader 3.0DirectX(r): DirectX 9.0Hard Drive: 4-5 GB for full install & DirectXSound: No accelerated sound hardware requiredOther requirements: Internet Connection with Cable / Broadband,45.41,PC
Mass Effect 2,OS: Windows XP SP3 / Windows Vista SP1 / Windows 7Processor: 1.8GHz Intel Core 2 Duo or equivalent AMD CPUMemory: 1 GB RAM for Windows XP / 2 GB RAM for Windows Vista and Windows 7Graphics: 256 MB (with Pixel Shader 3.0 support)DirectX(r): DirectX 9.0c August 2008 (included)Hard Drive: 15 GBSound: DirectX 9.0c compatibleSupported Chipsets: NVIDIA GeForce 6800 or greater; ATI Radeon X1600 Pro or greater. Please note that NVIDIA GeForce 7300 8100 8200 8300 8400 and 9300; ATI Radeon HD3200 and HD4350 are below minimum system requirements. Updates to your video and sound card drivers may be required.,44.5,PC
Hotel Giant 2,Minimum:OS: Windows 98 2000 ME XP Vista 7 8 (Windows 95 and NT not supported)Processor: 1.5 GHz CPUMemory: 512 MB RAMGraphics: NVIDIA GeForce 5 series or above ATI Radeon 9 series or above with at least 256MB video memoryHard Drive: 2 GB of free spaceSound: DirectX 9 compatible sound card,44.0,PC
Port Royale 2,OS: Windows XP / VistaProcessor: Pentium III (or compatible) with 700MHz (or higher)Memory: 128 MB RAM (for Windows 98SE or ME) 256 MB RAM (for Windows 2000 or XP)Graphics: DirectX-8 compatible Graphic CardDirectX(r): DirectX 9Hard Drive: 700MB of free spaceSound: DirectX-8 compatible Sound Card,43.95,PC
Left 4 Dead,Minimum:                    Supported OS: Windows(r) 7 32/64-bit / Vista 32/64 / XP                    Processor: Pentium 4 3.0GHz                     Memory: 1 GB                    Graphics: 128 MB Shader model 2.0 ATI 9600 NVidia 6600 or better                     Hard Drive: At least 7.5 GB of free space                    Sound Card: DirectX 9.0c compatible sound card,42.45,PC
Euro Truck Simulator 2,Minimum:OS: Windows 7Processor: Dual core CPU 2.4 GHzMemory: 4 GB RAMGraphics: GeForce GTS 450-class (Intel HD 4000)Hard Drive: 3 GB available space,42.26,PC
Left 4 Dead 2,Minimum:OS: Windows(r) 7 32/64-bit / Vista 32/64 / XPProcessor: Pentium 4 3.0GHzMemory: 2 GB RAMGraphics: Video card with 128 MB Shader model 2.0. ATI X800 NVidia 6600 or betterDirectX: Version 9.0cStorage: 13 GB available spaceSound Card: DirectX 9.0c compatible sound card,41.94,PC
RIFT,Minimum:OS: Windows XP Vista or 7Processor: Dual Core 2.0 GHz or betterMemory: 2 GBGraphics: Nvidia GeForce FX 5900 ATI/AMD Radeon X300 Intel GMA X4500 or better.DirectX(r): 9.0c June 2010 updateHard Drive: 15.0 GB available Sound: DirectX 8.1 compliant cardOther: Broadband internet connection (DSL cable modem or other high speed connection),41.51,PC
X Rebirth,Minimum:OS: Windows 10 (64-bit) Windows 8 (64-bit) Windows 7 SP1 (64-bit) Vista SP2 (64-bit) XP SP3 (64-bit)Processor: Intel i-Series at 2GHz or AMD equivalentMemory: 4 GB RAMGraphics: Nvidia GT400 series with 512MB RAM or better ATI 4870HD with 512MB RAM or betterDirectX: Version 9.0cStorage: 8 GB available spaceSound Card: DirectX 9.0c Compatible Sound Card,40.0,PC
Knights of Honor,OS: Windows(r) XP Windows(r) 2000                    Processor: 1 GHz Intel(r) Pentium(r) III or AMD(r) Athlon(tm) processor                     Memory: 256 MB RAM                     Graphics: 16 MB video card with 1024x768 resolution                     Hard Drive: 1.2 GB free hard disk space plus space for saved games                     Sound: DirectX 9.x compatible sound card,39.8,PC
Mass Effect,Supported OS: Microsoft Windows(r) XP with SP2 or Windows Vista*                    Processor: Intel P4 2.4 Ghz or faster / AMD 2.0 Ghz                    Memory: 1.0 GB RAM or more (2.0 GB for Vista)                    Graphics: DirectX 9.0c compatible ATI X1300 XT or greater (ATI X1300 X1300 Pro X1600 Pro Radeon 2600  HD and HD 2400 are below minimum system requirements); NVidia GeForce 6800 or greater (7300 7600 GS 8500 are below minimum system requirements)                    Hard Drive: 12.0 GB or more free hard drive space                     Sound: DirectX 9.0c compatible                    DirectX(r): 9.0c                    * WINDOWS VISTA OR WINDOWS 7 USERS: Launching Mass Effect from Steam requires the setting Run as Administrator. If the User Account Control feature of Windows Vista is enabled launching Mass Effect from Steam will result in failure. For users with User Account Control enabled launch Steam using the Run as Administrator option or launch from the windows shortcut.                    INTERNET CONNECTION AND END USER LICENSE AGREEMENT REQUIRED TO PLAY.  MORE INFORMATION IS AVAILABLE AT WWW.EA.COM.,37.82,PC
Pillars of Eternity,Minimum:OS: Windows Vista 64-bit or newerProcessor: Intel Core i3-2100T @ 2.50 GHz / AMD Phenom II X3 B73Memory: 4 GB RAMGraphics: ATI Radeon HD 4850 or NVIDIA GeForce 9600 GTStorage: 14 GB available spaceSound Card: DirectX Compatible Sound Card,37.15,PC
EVE Online,Minimum: Supported OS: Windows 7 / 8.1 / 10Processor: CPU that supports SSE2 (Intel Dual Core @ 2.0 GHz AMD Dual Core @ 2.0 GHz)Memory: 2 GBHard Drive: 20 GB Free Space  Video: GPU with 256 MB VRAM or more that supports Shader Model 3 and DirectX 9.0c (AMD Radeon 2600 XT or NVIDIA GeForce 8600 GTS)Audio: Supports SSE Direct Sound compatibleDrivers: DirectX(r) 9.0c (included) and latest video driversNetwork: ADSL connection (or faster)Note that older graphics cards such as the NVIDIA 6000 and 7000 series may work but are not officially supported. Please note that Windows 95 98 ME NT 2000 XP and Vista are not supported.Note: the minimum screen resolution for EVE is 1024x768. Audio hardware must be Direct Sound compatible. For optimum performance use latest drivers available.,34.89,PC
Dungeon Defenders,Minimum:OS: Windows XPProcessor: 1 Ghz Dual-Core CPUMemory: 1 GB RAMHard Disk Space: 2GBVideo Card: Graphics Card with Shader Model 3 support 256 MB video memoryDirectX(r): 9.0cSound: DirectSound-compatible sound device,34.38,PC
The Binding of Isaac,OS: Windows XP Vista 7Processor: 2.5 GHzMemory: 1GBHard Disk Space: 50MBVideo Card: Direct X9.0c Compatible CardDirectX(r): DirectX(r) 9.0c,32.49,PC
Borderlands,OS: Windows XP/VistaProcessor: 2.4 Ghz or equivalent processor with SSE2 supportMemory: 1GB System RAM (2GB recommended with Vista)Graphics: 256mb video ram or better (GeForce 7 series or higher/Radeon HD3000 series or higher)Hard Drive: 8 GB or more free spaceSound: Windows compatible sound card,32.48,PC
Test Drive Unlimited 2,Minimum:OS: Windows XP SP2 Vista SP2 Windows 7Processor:Intel Core 2 Duo 2.2GHz or AMD Athlon X2 4400+Memory: 2GBGraphics: Nvidia GeForce 8800 / ATI Radeon HD 3870 or faster*DirectX(r): DirectX 9.0cHard Drive: 14 GBSound: DirectX 9.0c-compatiblePeripherals: Keyboard Mouse or 10-button controller such as Xbox 360 or Logitech Dual-ActionOther Requirements: Internet Broadband Connection Microsoft .NET 3.5 requiredNote:* Integrated video cards such as the ATI Radeon HD 3200 or Intel HD Graphics are not supported.,28.87,PC
Far Cry 3,Minimum:OS:Windows XP Windows Vista and Windows 7Processor:Intel Core(r)2 Duo E6700 @ 2.6 GHz or AMD Athlon64 X2 6000+ @ 3.0Ghz or betterMemory:4 GB RAMGraphics:512MB Video RAM (1GB Video RAM) DirectX9c (DirectX11) Shader Model 3.0 (Shader Model 5.0)DirectX(r):9.0cHard Drive:15 GB HD spaceSound:DirectX Compatible  (Recommended Surround Sound 5.1 capable)Other Requirements:Broadband Internet connectionAdditional:*Supported Video Cards at Time of Release: AMD Radeon(tm) HD 2900 / 3000 / 4000 / 5000 / 6000 / 7000 series NVIDIA(r) GeForce(r) 8800 GTX / 9 / 200 / 400 / 500 / 600 series. Laptop versions of these cards may work but are not supported. These chipsets are the only ones that will run this game. For the most up-to-date minimum requirement listings please visit the FAQ on our support website at http://support.ubi.com.Requires a UPlay account,28.04,PC
Saints Row 2,Minimum:                    Supported OS:Windows XP or Vista.                                           Processor: 2.0 GHz Intel Dual-Core Pentium IV or equivalent or AMD Dual-Core Athlon XP or equivalent                    Memory: 1 GB system RAM                     Graphics: 128MB 3D graphics card with Shader Model 3.0 support (i.e. 7600 NVidia card or better ATI X1300 card or better)                    DirectX Version: DirectX 9.0c                      Sound: DirectX 9.0c compatible 16-bit sound card                    Hard Drive: 15 GB of Hard Drive Space                    Display: DirectX compatible display capable of 640x480 in 16-bit color,27.11,PC
Sniper Elite,OS: Windows XP / VistaProcessor: 1GHz Pentium CPU or equivalentMemory: 256Mb RAMGraphics: GeForce2 32Mb or equivalentDirectX(r): DirectX 9.0cHard Drive: 4Gb free hard disk spaceSound: Windows compatible sound card,26.71,PC
Sacred 3,Minimum:OS: Windows Vista SP2 / 7 / 8Processor: Intel Pentium D945 (Dual Core 3400 MHz)/ AMD Athlon 64 X2 6000+ (Dual Core 3000 MHz)Memory: 2 GB RAMGraphics: Nvidia GeForce GT 610 (1024MB) / ATI Radeon 4770 (512MB)DirectX: Version 9.0cStorage: 25 GB available spaceSound Card: DirectX 9.0c-compatible,26.08,PC
Mount & Blade,OS: Windows 2000/XP/Vista                    Memory: 512 MB of RAM                    Graphics: Graphics card with at least 64 MB memory                    Hard Drive: 700 MB of hard disk space.,25.09,PC
Mafia II,Minimum:OS: Microsoft Windows XP (SP2 or later) / Windows Vista / Windows 7Processor: Pentium D 3Ghz or AMD Athlon 64 X2 3600+ (Dual core)  or higherRAM: 1.5 GB RAMHard Disk Space: 8GBVideo Card: nVidia GeForce 8600 / ATI HD2600 Pro or betterSound Card: 100% DirectX 9.0c compatible sound cardPeripherals: Keyboard and mouse or Windows compatible gamepadOther Requirements: Initial installation requires one-time internet connection for Steam authentication; software installations required (included with the game)include nVidia PhysX_drivers 10.04.02_9.10.0522and nVidia GPU drivers 197.13 or latest Steam Client and Microsoft DirectX.,24.94,PC
Cities in Motion,OS: Microsoft Windows XP/Vista/7Processor: 2 GHz Dual Core or higherMemory: 2 GB RAMHard Disk Space: 2 GBVideo Card: NVIDIA GeForce 8800/ATI Radeon HD 3850 or higher (integrated video cards not supported) 512 MB RAM OpenGL 3.0,23.6,PC
Sleeping Dogs,Minimum:OS: Windows Vista Service Pack 2Processor: Core 2 Duo 2.4 GHz or Althon X2 2.7 GHzMemory: 2GBHard Disk Space: 15GBVideo Card: DirectX 10 or 11 compatible Nvidia or AMD ATI card ATI Radeon 3870 or higher Nvidia GeForce 8800 GT or higherDirectX(r): 10Sound: DirectX compatible sound card,23.13,PC
Torchlight,OS: Windows XP or laterProcessor: x86-compatible 800MHz processorMemory: 512MBGraphics: DirectX-compatible 3D graphics with at least 64MB of addressable memory (such as an ATI Radeon 7200 NVIDIA GeForce 2 or Intel GMA 950)DirectX®: 9.0cHard Drive: 400MB,22.52,PC
Majesty 2 Collection,Minimum:OS: Windows XP/VistaProcessor: 2.0GHz dual core processorMemory: 1 GB RAMGraphics: GeForce 6800 GTX 512MB or better Pixel Shader 2.0DirectX(r): 9.0Hard Drive: 4 GB free Sound: DirectX-compatibleAdditional:LAN required for multiplayer,22.52,PC
Company of Heroes 2,Minimum:Memory: 2GB RAMProcessor: 2Ghz Intel Core2 Duo or equivalentGraphics: 512MB Direct3D 10 capable video card (GeForce 8800 GT or Radeon HD 2900XT)OS: 32bit Vista        Internet: Broadband Internet connectionHard Drive: 30GB free Hard disc space,22.47,PC
The Secret World,Minimum:OS: Windows XP (SP 1) / Vista (SP 1) / Windows 7 (SP 1)Processor: 2.6 GHZ Intel Core 2 DUO or equivalent AMD CPUMemory: At least 2GB RAM for Windows XP / 3GB Ram for Windows Vista and Windows 7Hard Disk Space: At least 30GB of free spaceVideo Card: nVidia 8800 series 512 VRAM or better/Radeon HD3850 512MB or betterDirectX(r): 9.0cSound: DirectX 9.0c compatible sound cardAdditional: Requires account registration (free) with the developer. 30 days of free Membership is included.,22.42,PC
