Game,Minimum PC Requirements,Average Hours,Platform
Max Payne 3,OS: Windows 7 32/64 Service Pack 1 Windows Vista 32/64 Service Pack 2 Windows XP 32/64 Service Pack 3Processor: Intel Dual Core 2.4 GHZ -  i7 3930K 6 Core  x 3.06 GHZ / AMD Dual Core 2.6 GHZ - FX8150 8 Core x 3.6 GHZMemory: 2GB - 16GBHard Disk Space: 35 GigsVideo Card:  NVIDIA(r) 8600 GT 512MB VRAM - NVIDIA(r) GeForce(r) GTX 680 2GB VRAM / Radeon HD 3400 512MB VRAM - Radeon HD 7970 3GB VRAMSound Card: 100% Direct X 9.0 compatible - Direct X 9.0 compatible supporting Dolby Digital LiveAdditional:Please refer to your hardware manufacturer and http://support.rockstargames.com/home for current compatibility information. Some system components such as mobile chipsets                              Integrated and AGP graphics cards may be incompatible.  Unlisted specifications may not be supported by publisher.Other Requirements: Initial activation requires internet connection and a valid Rockstar Social Club account (13+ to register); Online play requires log-in to Rockstar Social Club (13+); software installation required including GameShield IronWrap; DirectX and Microsoft Visual C++ 2008 SP1 Redistributable Package (x86).,20.88,PC
Grand Theft Auto IV,OS: Windows Vista - Service Pack 1 / Windows XP - Service Pack 3                    Processor: Intel Core 2 Duo 1.8GHz AMD Athlon X2 64 2.4GHz                    Memory: 1.5GB XP / 1.5GB Vista                    Graphics: 256MB Nvidia 7900 / 256MB ATI X1900                    DirectX Version: DirectX 9.0c Compliant Card                     Hard Drive: 16GB of Hard Disc Space                     Sound Card: 5.1 Channel Audio Card                     Other Requirements: Initial activation requires internet connection; Online play requires log-in to Games For Windows - Live and Rockstar Games Social Club (13+ to register); software installations required including Adobe Flash DirectX Microsofts .NET Framework 3.0 Games For Windows - LIVE and Internet Explorer.,20.74,PC
TERA,Minimum:OS: Windows 7 32-bitProcessor: Intel i3 2130 / AMD FX 4130Memory: 4 GB RAMGraphics: GeForce 9800 GT / Radeon HD 3870DirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 45 GB available space,20.24,PC
Portal 2,Minimum:OS: Windows 7 / Vista / XPProcessor: 3.0 GHz P4 Dual Core 2.0 (or higher) or AMD64X2 (or higher)Memory: 2 GB RAMGraphics: Video card must be 128 MB or more and with support for Pixel Shader 2.0b (ATI Radeon X800 or higher / NVIDIA GeForce 7600 or higher / Intel HD Graphics 2000 or higher).DirectX: Version 9.0cStorage: 8 GB available spaceSound Card: DirectX 9.0c compatible,20.13,PC
Portal 2,Minimum:OS: Windows 7 / Vista / XPProcessor: 3.0 GHz P4 Dual Core 2.0 (or higher) or AMD64X2 (or higher)Memory: 2 GB RAMGraphics: Video card must be 128 MB or more and with support for Pixel Shader 2.0b (ATI Radeon X800 or higher / NVIDIA GeForce 7600 or higher / Intel HD Graphics 2000 or higher).DirectX: Version 9.0cStorage: 8 GB available spaceSound Card: DirectX 9.0c compatible,20.13,PC
Portal 2,Minimum:OS: Windows 7 / Vista / XPProcessor: 3.0 GHz P4 Dual Core 2.0 (or higher) or AMD64X2 (or higher)Memory: 2 GB RAMGraphics: Video card must be 128 MB or more and with support for Pixel Shader 2.0b (ATI Radeon X800 or higher / NVIDIA GeForce 7600 or higher / Intel HD Graphics 2000 or higher).DirectX: Version 9.0cStorage: 8 GB available spaceSound Card: DirectX 9.0c compatible,20.13,PC
Saints Row IV,Minimum:OS: Windows Vista (x86 or x64)Processor: Intel Core 2 Quad Q6600 | AMD Athlon II x3Memory: 4 GB RAMGraphics: NVIDIA GTX 260 | AMD Radeon HD 5800 seriesDirectX: Version 10Storage: 10 GB available space,19.87,PC
Dishonored,Minimum:OS: Windows Vista / Windows 7Processor: 3.0 GHz dual core or betterMemory: 3 GB system RAMHard Disk Space: 9 GBVideo Card: DirectX 9 compatible with 512 MB video RAM or better (NVIDIA GeForce GTX 460 / ATI Radeon HD 5850)Sound: Windows compatible sound card,19.6,PC
Tropico 5,Minimum:OS: Windows Vista SP2 Windows 7 Windows 8Processor: 2 GHz Dual Core CPUMemory: 4 GB RAMGraphics: GeForce 400 or higher AMD Radeon HD 4000 or higher Intel HD 4000 or higher (DirectX 11 hardware support required)DirectX: Version 11Storage: 4 GB available spaceSound Card: DirectX compatible,19.46,PC
F1 2015,Minimum:OS: Windows 7 64 bit or Windows 8 64 bitProcessor: Intel Core 2 Quad @ 3.0GHz or AMD Phenom II X4 @ 3.2GHzMemory: 4 GB RAMGraphics: Intel 4th Gen Iris Graphics or AMD HD5770 or NVIDIA GTS450DirectX: Version 11Network: Broadband Internet connectionStorage: 20 GB available spaceSound Card: DirectX Compatible soundcardAdditional Notes: Supported Graphics Cards: DirectX 11 Graphics Card Required Intel: 4th Gen Iris or Higher Intel Iris Pro Series AMD: HD5770 or Higher HD6770 or Higher HD7750 or Higher R7 250 or Higher R9 Series Nvidia: GTS450 or Higher GT545 or Higher GT640 or Higher GT740 or Higher GTX900 Series,18.9,PC
Lost Horizon,OS: Windows® XP/Vista(tm)/Windows 7™Processor: Pentium IV 2 GHz Single Core or 100 % compatible CPUMemory: 512 MB RAMGraphics: DirectX® 9-compatible AGP or PCI Express 64 MB video card or betterDirectX®: DirectX® 9Hard Drive: 4.5 GB of free hard disk spaceSound: DirectX® 9-compatible 16-bit sound card (optional),18.63,PC
Just Cause 2,Minimum:OS: Microsoft Windows Vista (Windows XP is unsupported)Processor: Dual-core CPU with SSE3 (Athlon 64 X2 4200 / Pentium D 3GHz)Memory: 2GB System MemoryHard Drive: 10GB of free drive spaceGraphics: DX10 compatible graphics card with 256 MB of memory(Nvidia GeForce 8800 series/ ATI Radeon HD 2600 Pro)Sound: 100% DirectX 10 compatible sound cardDirectX(r): Microsoft DirectX 10,18.59,PC
Fallout 3,Minimum:                    Operating system: Windows XP/Vista                    Processor: 2.4 Ghz Intel Pentium 4 or equivalent processor                     Memory: 1 GB (XP)/ 2 GB (Vista)                    Hard disk space: 7 GB                    Video: Direct X 9.0c compliant video card with 256MB RAM (NVIDIA 6800 or better/ATI X850 or better)                     Sound: DirectX(r): 9.0c                    Controller support:  Xbox 360 controller                    Other Requirements: Online play requires log-in to Games For Windows - Live                    Supported Video Card Chipsets:                     NVIDIA GeForce 200 series Geforce 9800 series Geforce 9600 series Geforce 8800 series Geforce 8600 series Geforce 8500 series Geforce 8400 series Geforce 7900 series Geforce 7800 series Geforce 7600 series Geforce 7300 series GeForce 6800 series                    ATI HD 4800 series HD 4600 series HD 3800 series HD 3600 series HD 3400 series HD 2900 series HD 2600 series HD 2400 series X1900 series X1800 series X1600 series X1300 series X850 series,18.15,PC
BioShock Infinite,Minimum:OS: Windows Vista Service Pack 2 32-bitProcessor: Intel Core 2 DUO 2.4 GHz / AMD Athlon X2 2.7 GHzMemory: 2GBHard Disk Space: 20 GB freeVideo Card: DirectX10 Compatible ATI Radeon HD 3870 / NVIDIA 8800 GT / Intel HD 3000 Integrated GraphicsVideo Card Memory: 512 MBSound: DirectX Compatible,17.4,PC
Evil Genius,Supported OS: Microsoft Windows XP / Vista                    Processor: Pentium(r) III 800MHz processor                    Memory: 128MB RAM                    Graphics: GeForce2 16Mb or equivalent                     Hard Drive: 1.4 GB of free hard drive space                    Sound Card: Windows compatible sound cardDirectX9(r): DirectX 9.0c,16.79,PC
GRID 2,Minimum OS: Windows Vista Windows 7 Windows 8                Processor: Intel Core 2 Duo @ 2.4Ghz or AMD Athlon X2 5400+                Memory: 2 GB RAM                Hard Disk Space: 15 GB HD space                                Video Card: Intel HD Graphics 3000 / AMD HD2600 / NVIDIA Geforce 8600                DirectX(r): 11                Sound: Direct X compatible soundcard                Additional: Broadband Internet connection                   Additional Supported Graphics Cards: Intel HD Graphics 3000 Intel HD Graphics 4000 Intel Graphics 5200.AMD Radeon HD2600 or higher HD3650 or higher HD4550 or higher HD5000 Series HD6000 Series HD7000 Series.NVIDIA GeForce 8600 or higher 9500 or higher GTX220 or higher GTX400 Series GTX500 Series GTX600 Series: AMD Fusion A8 or higher.,16.56,PC
Supreme Commander,Recommended:OS: Windows(r) XP Service Pack 2 Windows(r) VistaProcessor: 3.0 GHz Intel or equivalent AMD processor or betterMemory: 1 GB RAM or betterHard Disk Space: 8GB available hard drive spaceVideo Card: 256 MB video RAM with DirectX 9 Vertex Shader / Pixel Shader 2.0 support (Nvidia 6800 or better),16.35,PC
F1 2011,Minimum:OS: Windows XP/Vista/7Processor: Intel Core 2 Duo @ 2.4Ghz or AMD Athlon X2 5400+Memory: 2GB RamGraphics: GeForce 7800/Radeon X1800 or higherDirectX(r): DirectX 9.0cHard Drive:12.5 GB HD spaceSound: DirectX Compatible Soundcard or onboard audioOther Requirements: Online play requires log-in to Games For Windows - Live. Click here for a list of countries/regions with service.Network Requirements:Broadband internet connection required (512kbps+ recommended)TCP/IP NetworkSupported Graphics Cards:ATI Radeon x1800 x1900 x1950 HD2400 HD2600 HD2900 HD3XXX Series HD4XXX Series HD5XXX Series HD6XXX SeriesNVIDIA Geforce 7800 7900 7950 7950Gx2 8400 8600 8800 9600 9800 9800Gx2 GeForce 210 GT220 GTS250 GTX2XX Series GTX4XX Series GTX5XX SeriesNot compatible with all integrated sound/graphics solutions (inc. laptops).,15.74,PC
Tomb Raider,Minimum:OS:Windows XP Service Pack 3 Windows Vista78 (32bit/64bit)Processor:Dual core CPU: AMD Athlon64 X2 2.1 Ghz (4050+) Intel Core2 Duo 1.86 Ghz (E6300)Memory:1GB Memory (2GB on Vista)Graphics:DirectX 9 graphics card with 512Mb Video RAM: AMD Radeon HD 2600 XT nVidia 8600DirectX(r):9.0cHard Drive:12 GB HD spaceOther Requirements:Broadband Internet connection,15.61,PC
Ship Simulator Extremes,OS: Windows XP (Min. service pack 2) Windows Vista or Windows 7. 32 and 64 bits OS supportedProcessor: 3 Ghz P4 Intel or AMD equivalent processorMemory: 2GB (Windows XP) or 3GB (Vista or Windows 7)Hard Disk Space: 3.5 GBVideo Card: Geforce 8800GT or ATI Radeon 4850 with 256MB ram (At least Shader model 3.0)Sound: DirectX compatibleDirectX(r): 9.0c,15.43,PC
Defiance,Minimum:OS: Windows XP SP2Processor: Intel Core 2 Duo 2.0 GHz CPU or betterMemory: 2 GB System RAMGraphics: 512MB video card (NVIDIA GeForce 8600 ATI Radeon HD 2900 or Intel HD 4000 integrated graphics or better)DirectX(r): 9.0cHard Drive: 15 GB free hard drive spaceSound: DirectX 8.1 compatible sound cardInternet: Broadband internet connection,15.42,PC
4 Elements,Minimum:OS: Windows 98/ME/NT/2000/XP/VistaProcessor: 1GHz or betterMemory: 256+ MBGraphics: 64 MB/16-bit Graphics CardDirectX(r): DirectX 8.0 or higherHard Drive: 62+ MB Space FreeSound: 16-bit Sound card,14.85,PC
Project CARS,Minimum:OS: Windows Vista Windows 7 with latest Service PacksProcessor: 2.66 GHz Intel Core 2 Quad Q8400 3.0 GHz AMD Phenom II X4 940Memory: 4 GB RAMGraphics: nVidia GTX 260 ATI Radeon HD 5770DirectX: Version 9.0Network: Broadband Internet connectionStorage: 25 GB available spaceSound Card: DirectX compatible sound cardAdditional Notes: For racing wheel support check:  http://www.projectcarsgame.com/beyond-reality.html,14.13,PC
Two Worlds II,OS: Windows XP SP3 Windows Vista Windows 7Processor: Intel or AMD Single-Core Prozessor (20 GHz) or betterMemory: 2 GB or moreGraphics: Radeon HD Geforce 8800GT (Shader 3.0 and 512 MB RAM)DirectX(r): DirectX 9.0c or OpenGLHard Drive: 8 GBSound:  DirectX comp. Stereo Sound CardOther: Internet connection with 6.000 BPS or more for Multiplayer recommended,14.0,PC
Risen,OS: Windows XP(tm) (with Service Pack 3)Processor:  2 GHz Intel(r) Pentium(tm) 4 Single-core ProcessorMemory:  1 GB RAMGraphics: 256 MB DirectX(tm) 9.0c compatible graphics card (nVidia(r) GeForce(r) 7900/ATI Radeon(tm) X1800 or better)DirectX(r): DirectX(tm) 9.0c compatible graphic card driverHard Drive: 2.5 GB free Hard Drive spaceSound:  100% DirectX(tm) 9.0c compatible sound cardController Support:  Keyboard Mouse,13.47,PC
Homefront,MinimumOS: Windows XP Windows Vista or Windows 7Processor: Intel Pentium Core 2 Duo 2.4 GHz or AMD Athlon X2 2.8GHzMemory: 2 GB RAM Graphics: Shader Model 3.0 graphics card with 256MB of memory NVIDIA GeForce 7900GS or ATI Radeon 1900XTDirectX(r): Hard Drive: 10GB of free hard drive space Sound:,13.24,PC
Demigod,Minimum:OS:Windows 10 / 8 / 7 / Vista SP1 / XP SP3Processor:2.4 GHz ProcessorMemory:512 MB RAMGraphics:128 MB DirectX 9.0c 3D Video CardDirectX(r):dx90cHard Drive:8 GB HD spaceSound:DirectX 9.0c CompatibleOther Requirements:Broadband Internet connection also to activate this game you must create a Stardock account while launching the game on Steam.,13.09,PC
Game of Thrones,OS: WINDOWS XP SP3/WINDOWS VISTA SP2/WINDOWS 7Processor: AMD/INTEL DUAL-CORE 2.2 GHZMemory: 2048 MBGraphics: 256 MB 100% DIRECTX 9 AND SHADERS 3.0 COMPATIBLE.  ATI RADEON HD 2600 XT/NVIDIA GEFORCE 7900 GTX OR HIGHERDirectX(r): 9Hard Drive: 7 GBSound: DIRECTX 9 COMPATIBLEInternet: INTERNET CONNECTION REQUIRED THE GAME ACTIVATION,12.68,PC
Gray Matter,Minimum:OS: Windows XP/Windows Vista/Windows 7/Windows 8Processor: 1.8 GHz Processor or fasterMemory: 1 GB RAMGraphics: DirectX 9.0 compatible 256 MB Graphics Card with Shader 2.0DirectX: Version 9.0Storage: 6 GB available space,12.6,PC
Alan Wake,Minimum:OS: Windows XP SP2Processor: Dual Core 2GHz Intel or 2.8GHz AMDMemory: 2 GB RAMGraphics: DirectX 10 compatible with 512MB RAMDirectX(r): 9.0cHard Drive: 8 GB HD spaceSound: DirectX 9.0c compatible,11.88,PC
Overlord II,OS:Windows XP SP2+Processor: Pentium 4 3.0Ghz/Athlon 64bit 3000+Memory: 1GBGraphics: GeForce 6800+/ATI X1600+ with 256MBDirectX(r): DirectX 9.0cHard Drive: 5GBSound: DirectX Compatible Sound CardMultiplayer is no longer available,11.08,PC
Homeworld Remastered Collection,Minimum:OS: Windows VistaProcessor: 2.2GHz Dual Core ProcessorMemory: 1 GB RAMGraphics: NVIDIA GeForce 8800 GTS (512MB) / ATI Radeon HD4800 (512MB)Storage: 20 GB available spaceAdditional Notes: * Game engine uses OpenGL3.3 It is important that you get the latest drivers for your video card to ensure compatibility with this product.,11.05,PC
Magicka,OS: Windows XP/Vista/7 (32- or 64-bit)Processor: Intel(r) Pentium(r) IV 2.4 GHz or AMD 3500+Memory: 2 GB RAMHard Disk Space: 2 GB Available SpaceVideo Card: NVIDIA(r) GeForce 8800 or ATI Radeon(r) X1900 (Integrated Video Cards not recommended)DirectX(r): DirectX 9Sound: DirectX-compatible sound cardAdditional: 3-button mouse keyboard and speakers. DSL Internet connection for multiplayer. .NET 3.5 required,10.64,PC
DiRT Rally,Minimum:OS: 64bit Versions of Windows 7 Windows 8 Windows 10Processor: AMD FX Series or Intel Core i3 SeriesMemory: 4 GB RAMGraphics: AMD HD5450 or Nvidia GT430 or Intel HD4000 with 1GB of VRAM (DirectX 11 graphics card required)DirectX: Version 11Storage: 50 GB available spaceSound Card: DirectX Compatible soundcardAdditional Notes: Supported Graphics Cards: AMD HD5000 Series HD6000 Series HD7000 Series R7 Series R9 Series Nvidia GTX400 Series GTX500 Series GTX600 Series GTX700 Series GTX900 Series Intel HD4000 Series HD5000 Series,10.54,PC
Rugby League Team Manager 2015,Minimum:OS: Windows  XP/Vista/7/8/10Processor: 1 GHzGraphics: 2D or 3D AcceleratorDirectX: Version 9.0cStorage: 4 GB available spaceSound Card: 9.0c compatible audio card DirectX(r): 9.0cAdditional Notes: 1024 x 768 or 1024 x 600 24-bit colour Display,10.25,PC
War for the Overworld,Minimum:OS: Windows 7  Windows 8  Windows 10Processor: Dual Core CPU @ 2.0GHzMemory: 4 GB RAMGraphics: Nvidia GT400 series with 512MB RAM or better ATI 4870HD with 512MB RAM or betterHard Drive: 7 GB available space (may increase in the future)Sound: Speakers or headphones,10.15,PC
The Book of Unwritten Tales,Minimum:OS:Windows XP SP 3 (32bit) / Vista SP 2 / Windows 7 SP 1 Processor:Pentium IV 2 GHz / Athlon 2.4 GHz Memory:2 GB RAMGraphics:Direct-X 9c compliant video card with 128 MB RAM PixelShader 2.0 DirectX(r):9.0cHard Drive:6 GB HD space,9.96,PC
Guild Wars Trilogy,Minimum                    Operating System: Microsoft(r) Windows(r) 2000/XP                    Processor: Intel(r) Pentium(r) III 1.0 GHz or equivalent                    Memory: 512 MB RAM                    Hard Disk Space: 3 GB Available HDD Space                    Video Card: ATI(r) Radeon(r) 8500 or NVIDIA(r) GeForce(tm) 3 Series Video Card with 64MB of VRAM                    Sound Card: 16-bit Sound Card                    Internet Connection: 56k Internet connection,9.9,PC
Company of Heroes,Minimum:                    OS: Windows(r) XP or Vista                    Processor: 2.0 Ghz Intel Pentium IV or equivalent or AMD Athlon XP or equivalent                    Memory: 512 MB RAM                    Graphics: DirectX 9.0c compatible 64MB video card with Pixel Shader 1.1 support or equivalent and latest manufacturer drivers                    Hard Drive: 9 GB of uncompressed free hard drive space (We recommend having 1 gigabyte of free space after installation)                    Sound: DirectX(r) 9.0c compatible 16-bit sound card                    Required for Multiplayer: Broadband internet connection and latest drivers.* Supported Video Cards: NVIDIA: NVIDIA GeForce 3 series or better with latest manufacturer drivers (excluding the GeForce 4 MX series) ATI: ATI Radeon 9500 series or better with latest manufacturer drivers                    Internet connection required for play,9.84,PC
Duke Nukem Forever,Minimum:OS: Windows XP/Vista/7Processor: Intel Core 2 Duo @ 2.0 Ghz / AMD Athlon 64 X2 @ 2.0 GhzMemory: 1 GbHard Disk Space: 10 Gb freeVideo Memory: 256 MBVideo Card: nVidia GeForce 7600 / ATI Radeon HD 2600Sound Card: DirectX CompatibleOTHER REQUIREMENTS & SUPPORTS: Initial installations required (included with the game) are Microsoft DirectX Visual C++ 2005 Redistributable (ATL) Visual C++ 2008 Redistributable and AMD Dual Core Optimizer. (AMD optimizer required only for specific AMD processors to run the game correctly but installs for all of them.)OTHER REQUIREMENTS & SUPPORTS: Does not support Windows XP 64,9.82,PC
F1 2014,Minimum:OS: Windows Vista Windows 7 or Windows 8Processor: Intel Core 2 Duo @ 2.4Ghz or AMD Athlon X2 5400+Memory: 2 GB RAMGraphics: AMD HD2600 or NVIDIA Geforce 8600Network: Broadband Internet connectionStorage: 10 GB available spaceSound Card: DirectX Compatible soundcardAdditional Notes: Supported Graphics Cards: *AMD Radeon HD2600 or higher HD3650 or higher HD4550 or higher HD5000 Series HD6000 Series HD7000 Series R7 Series and R9 Series. *nVidia GeForce 8600 or higher 9500 or higher GTX220 or higher GTX400 Series GTX500 Series GTX600 Series GTX700 Series. Intel HD Graphics 3000 or higher AMD Fusion A8 or higher.,9.22,PC
Metro 2033,Minimum:OS: Windows XP Vista or 7Processor: Dual core CPU (any Core 2 Duo or better)Memory: 1GB RAMGraphics: DirectX 9 Shader Model 3 compliant graphics cards (GeForce 8800 GeForce GT220 and above)DirectX(r): DirectX 9.0cEnabling 3D Vision:Metro 2033 utilizes NVIDIA 3D Vision with compatible cards and hardware. To play Metro 2033 in 3D you will require:NVIDIA GeForce GTX 275 and above recommended A 120Hz (or above) monitorNVIDIA 3D Vision kit Microsoft Windows Vista or Windows 7,8.95,PC
GRID Autosport,Minimum:OS: Windows Vista Windows 7 or Windows 8Processor: Intel Core 2 Duo @ 2.4Ghz or AMD Athlon X2 5400+Memory: 2 GB RAMGraphics: Intel HD3000 or AMD HD2000 Series or NVIDIA Geforce 8000 Series SeriesNetwork: Broadband Internet connectionStorage: 15 GB available spaceSound Card: Direct X compatible soundcardAdditional Notes: Supported Graphics Cards  *Intel HD3000 Series HD4000 Series HD5000 Series *AMD Radeon HD2000 Series HD3000 Series HD4000 Series HD5000 Series HD6000 Series HD7000 Series R7 Series R9 Series *NVIDIA GeForce 8000 Series 9000 Series GTX200 Series GTX400 Series GTX500 Series GTX600 Series GTX700 Series *AMD Fusion A8 or higher,8.93,PC
