Game,Minimum PC Requirements,Average Hours,Platform
Elven Legacy,Minimum                    Operating System: Microsoft(r) Windows(r) XP / Vista                    Processor: Intel(r) Pentium(r) IV 1.5 GHz or AMD(r) 2000+ (single core)                    Memory: 512 MB RAM                    Hard Disk Space: 3 GB Available HDD Space                    Video Card: NVIDIA(r) GeForce(tm) FX 5700 or ATI(tm) Radeon(r) 9600 and above Video Card                    Sound Card: DirectX-compatible Sound Card                    DirectX(r) Version: DirectX(r) Version 9.0c (4.09.0000.0904),8.6,PC
The Evil Within,Minimum:OS: 64-bit Windows 7 SP1/Windows 8.1Processor: i7 or an equivalent with four plus core processorMemory: 4 GB RAMGraphics: GTX 460 or equivalent 1 GB VRAM cardDirectX: Version 11Storage: 50 GB available spaceAdditional Notes: Its worth noting that the 50 GB of space required is for the PC install. When the installation is complete the game will take up ~41 GB of HDD space,8.55,PC
Clockwork Empires,Minimum:OS: Windows 7 Operating System of The Lower ClassesProcessor: Intel i5 Processor or Equivalent (The Little Scrapper model)Memory: 4 GB RAMGraphics: NVIDIA or AMD card capable of supporting OpenGL 3.2 Core or Above. INTEL HD3000 AND HD4000 GRAPHICS CARDS ARE NOT SUPPORTED.DirectX: Version 9.0Storage: 4 GB available spaceSound Card: Lord Palmerstokes Sound-Reproducing Old-Timey Wax Cylinder DriverAdditional Notes: INTEL HD3000 AND HD4000 GRAPHICS CARDS ARE NOT SUPPORTED. The Ministry for Video Game Drivers would like to remind you: true Patriots of the Empire always install their latest Graphics Card Drivers before Enjoying A Bracing Video Game lest the Blackness Consume Us All.,8.5,PC
The Night of the Rabbit,Minimum:OS:Windows Vista/7Processor:2.5 GHz (Single Core) or 2 GHz (Dual Core)Memory:2 GB RAMGraphics:OpenGL 2.0 compatible with 256 MB RAM (Shared Memory is not recommended)DirectX(r):9.0cHard Drive:6 GB HD spaceSound:DirectX compatible,8.4,PC
Front Mission Evolved,Minimum:OS: Windows XP Vista Windows 7Processor: Intel Pentium D 1.8 GHz or AMD Athlon 64 x2 1.8 GHzMemory: 1GB RAM (XP) 2GB RAM (Vista/7)Graphics: 512MB NVIDIA GeForce 7800 series graphics card or equivalentDirectX(r): 9.0cHard Drive: 11 GB Free SpaceSound: DirectX(r) 9.0c compatible sound card Controller Support: Mouse Keyboard Xbox 360 Controller,8.19,PC
LEGO The Lord of the Rings,OS: Microsoft(r) Windows(r) XP SP3 Vista or Windows(r) 7                 Processor: Dual Core CPU @ 2GHz (Pentium D or better)                Memory: 1GB RAM                Hard Disk Space: 8 GB free HDD space                Video Card: NVIDIA(r) 7600 7800 8800 GT or ATI Radeon(tm) HD 1950 or higher                 Sound: 16-bit Sound Card,7.95,PC
F.E.A.R. 3,Minimum:OS: Windows XPProcessor: Intel Core 2 Duo 2.4Ghz AMD Athlon X2 4800+Drive Space: 4.4GBRAM: 2GBVideo Card: NVIDIA 8800 GT 512MB RAM ATI 3850HD 512Mb RAM or betterDirectX(r): 9.0c,7.74,PC
The Testament of Sherlock Holmes,Minimum:OS:WINDOWS XP SP3/WINDOWS VISTA SP2/WINDOWS 7Processor:AMD/INTEL DUAL-CORE 2 GHZMemory:2048 MB RAMGraphics:256 MB 100% DIRECTX 9 AND SHADERS 3.0 COMPATIBLE ATI RADEON HD 2600 XT/NVIDIA GEFORCE 8600 GT OR HIGHERDirectX(r):9.0cHard Drive:14 GB HD spaceSound:DIRECTX 9 COMPATIBLE,7.52,PC
Take On Helicopters,Minimum:OS:Windows XPProcessor:Intel Dual-Core 2.4 GHz or AMD Dual-Core Athlon 2.5 GHz or fasterMemory:2 GB RAMGraphics:NVIDIA GeForce 8800GT or ATI Radeon 4850 with Shader Model 3 and 512 MB VRAM or fasterDirectX(r):dx90cHard Drive:20 GB HD spaceSound:DirectX 9.0c compatible audio-card,7.51,PC
Worms Reloaded,OS: Windows XP Vista 7Processor: 1.25GHz AMD Athlon or Intel equivalent Memory: 1GB Graphics: 128MB Video Card (GeForce4 or equivalent card)DirectX(r): DirectX(r) 9 or aboveHard Drive: 2063MBSound: DirectX(r) 9.0c-compliant sound cardOther Requirements: Internet connection required,7.43,PC
Blitzkrieg 2 Anthology,Minimum:OS: Windows 98/ME/2000/XPProcessor: 24GHz Pentium 4 / AthlonMemory: 512 MB RAMGraphics: 128 Mb Video card GeForce 4 / Radeon 9600DirectX: Version 9.0Storage: 2 GB available space,7.27,PC
The Darkness II,Minimum:OS: Windows XP/Vista/7Processor: Intel Core 2 @ 2GHz / AMD Athlon 64 X2 4200+Memory: 1.5GB RAM Hard Disk Space: 10GBVideo Card: 256MB NVIDIA GeForce 8600 / ATI Radeon HD 2600Sound: DirectX CompatibleAdditional: Requires installation of Visual C++ 2008 Redistributable DirectX and nVidia PhysX version 9.11.1107 (included with download),7.2,PC
Crysis,Minimum:Supported OS: Windows XP or Windows Vista***Processor: 2.8 GHz or faster (XP) or 3.2 GHz or faster* (Vista)Memory: 1.0 GB RAM (XP) or 1.5 GB RAM (Vista)Graphics: 256 MB**DirectX Version: DirectX 9.0c (included)Sound: DirectX 9.0c compatibleHard Drive: 12GB* Supported Processors: Intel Pentium 4 2.8 GHz (3.2 GHz for Vista) or faster Intel Core 2.0 GHz (2.2 GHz for Vista) or faster AMD Athlon 2800+ (3200+ for Vista) or faster.** Supported chipsets: NVIDIA GeForce 6800 GT or greater; ATI Radeon 9800 Pro (Radeon X800 Pro for Vista) or greater. Laptop versions of these chipsets may work but are not supported. Integrated chipsets are not supported. Updates to your video and sound card drivers may be required.*** Currently only the 32-bit version is available.,6.91,PC
Deponia,Minimum:OS:Windows Vista/7Processor:2.5 GHz (Single Core) or 2 GHz (Dual Core)Memory:2 GB RAMGraphics:OpenGL 2.0 compatible with 512 MB RAM (Shared Memory is not recommended)DirectX(r):9.0cHard Drive:5 GB HDD spaceSound:DirectX compatible,6.59,PC
Devil May Cry 4,Minimum:OS: Windows XP Service Pack 2Processor: Intel 4 Pentium processor or betterMemory: 512 MBGraphics: NVIDIA GeForce 6600 series or betterHard Drive: 8GB of free space,6.37,PC
Dungeon Siege III,Minimum: OS: Windows XP SP3 Vista SP1 Windows 7Processor: Core 2 Duo 2.5 GHz or equivalentMemory: 1.5 GBGraphics: ATI Radeon HD 3870 or NVIDIA 9800 GTDirectX(r): DirectX(r) 9.0cHard Drive: 4 GB for full installationSound: No accelerated sound hardware required,6.35,PC
Airline Tycoon 2,OS: Windows XP / Vista / 7Processor: 3 GHz Intel Pentium D / AMD Athlon 64 3000+Memory: 1 GBHard Disk Space: Video Card: Nvidia Geforce 8600 GT / ATI Radeon X 1800DirectX(r): 9.0cSound: DirectX-compatible,6.2,PC
Remember Me,Minimum:OS:Windows Vista(r)/XP Windows 7 Windows 8Processor:Intel(r) CoreTM2 Duo 2.4 Ghz or better AMD Athlon(tm) X2 2.8 Ghz or betterMemory:2 GB RAMGraphics:NVIDIA(r) GeForce(r) 8800GTS or better ATI Radeon(tm) HD 3850 or betterHard Drive:9 GB HD spaceSound:Standard audio deviceOther Requirements:Broadband Internet connection,5.98,PC
Sonic & All-Stars Racing Transformed,Minimum:OS: Windows XP Windows Vista Windows 7 Windows 8Processor: 2GHz Intel Core 2 Duo or equivalentMemory: 1GB Ram (Windows XP) 2GB Ram (Windows Vista Windows 7 Windows 8)Graphics: 256MB with Shader Model 3.0 supportDirectX(r): 9.0cHard Drive: 6.7GB free hard drive spaceSound: DirectX 9 Compatible,5.79,PC
Half-Life,Minimum: 500 mhz processor 96mb ram 16mb video card Windows XP Mouse Keyboard Internet ConnectionRecommended: 800 mhz processor 128mb ram 32mb+ video card Windows XP Mouse Keyboard Internet Connection,5.74,PC
Just Cause,Minimum: Microsoft Windows(r) 2000/XP. (Windows(r) 95/98/ME/NT not supported)Pentium IV 1.4GHz (or AMD AthlonXP 1700+ processor or higher).256MB System Memory.3D Hardware Accelerator Card Required - 100% DirectX(r) 9.0c compatible with 128 MB and Shader model 2.0. (GF FX 5700   or ATI 9500) 100% DirectX(r) 9.0c compatible 16-bit sound card and latest drivers4.0GB of uncompressed free disk space (plus 600MB for Windows(r) 2000/XP swap file)100% Windows(r) 2000/XP compatible mouse keyboard and latest drivers.Recommended: Pentium(r) IV 2.8GHz with Dual Core Technology (or Athlon 64 series).512MB System Memory.3D Hardware Accelerator Card Required - 100% DirectX(r) 9.0c compatible with 256 MB and Shader model 2.0. All nVidia(r) GeForce(tm) 7 series or higher.Sound Blaster(r) X-Fi series or higher.Optimal: Pentium(r) D Processor with Dual Core Technology (or Athlon 64 X2 series).1GB System Memory.All nVidia(r) GeForce(tm) 7800 series or higher.Sound Blaster(r) X-Fi series or higher.,5.55,PC
Max Payne,Minimum:OS: Microsoft(r) Windows(r) 2000/XP (only)Processor: 450MHz AMD / Intel ProcessorMemory: 96 MB RAM (128 MB RAM or greater recommended)Graphics: 16MB Direct3D Compatible Graphics CardDirectX Version: DirectX 8.0Hard Drive: 830 MB Hard Drive Space for full install 530 MB for minimum installSound Card: DirectSound compatible sound card,5.07,PC
Dead Space,Supported OS: Microsoft Windows(r) XP SP2 or Vista                    Processor: 2.8 GHz or faster                    Memory: 1 GB RAM or more for Windows XP (2 GB for Vista)                    Graphics: DirectX(r) 9.0c compatible video card Shader Model 3.0 required 256 MB or better NVIDIA GeForce 6800 or better (7300 7600 GS and 8500 are below minimum system requirements) ATI X1600 Pro or better (X1300 X1300 Pro and HD2400 are below minimum system requirements)                     Hard Drive: 7.5 GB free space                    Sound: DirectX(r) 9.0c compatible sound card                     INTERNET CONNECTION ONLINE AUTHENTICATION AND ACCEPTANCE OF END USER LICENSE AGREEMENT REQUIRED TO PLAY. EA MAY RETIRE ONLINE FEATURES AFTER 30 DAYS NOTICE POSTED ON WWW.EA.COM.,5.04,PC
Monopoly,Minimum:OS:Windows XP SP3/Vista/7Processor:1.4+GHzMemory:2+ GB RAMGraphics:256+MBDirectX®:9.0cHard Drive:1+ GB HD space,4.72,PC
Mini Ninjas,Minimum:                    OS: Windows XP and Vista                    Processor: PIV/Athlon 3.2ghz or higher processor                    Memory: 512MB system RAM (1GB Vista)                    Graphics: ATI Radeon X1300 or higher / Nvidia Geforce 6600 or higher (shader model 3 required) graphics card                    Hard Drive: 5.85GB free space                    Sound: DirectX 9 compatible sound card,4.5,PC
Street Fighter X Tekken,Minimum Requirements at 800x600 resolution @ 30FPS):OS: Windows XPProcessor: Intel Dual Core 1.8GHz (or higher) or AMD Athlon II X2 (or higher) Memory: 1GB (or higher)Hard Disk Space: 10GB of free space Video Card: nVidia GF6600 (or higher) or ATi X1600 (or higher) with 256MB of RAMDirectX(r): 9.0cSound: DirectSound compatible DirectX 9.0c (or higher) compatible        Other Requirements: Online play requires software installation of and log-in to Games For Windows - LIVE,4.47,PC
Titan Quest,Minimum: Windows(r) 2000 or XP 1.8 Ghz Intel Pentium IV or equivalent or AMD Athlon XP or equivalent  512 MB RAM 5 GB free hard drive space 64 MB NVIDIA GeForce 3 or equivalent or ATI Radeon 8500 series with Pixel Shader 1.1 support or equivalent DirectX(r) 9.0c compatible 16-bit sound card Keyboard MouseRecommended: Windows XP 3.0 Ghz Intel Pentium IV or equivalent 1 GB RAM 128 MB NVIDIA GeForce 6800 series or ATI Radeon X800 series or equivalent Soundblaster X-Fi series sound card,4.39,PC
Machinarium,OS: Microsoft(r) Windows(r) XP/Vista/7Processor: 1.8 Ghz ProcessorMemory: 1GB Ram Hard Drive: 380MB Free space,4.32,PC
Goodbye Deponia,Minimum:OS: Windows Vista/7/8Processor: 2.5 GHz Single Core Processor or 2 GHz Dual Core ProcessorMemory: 2 GB RAMGraphics: OpenGL 2.0 compatible with 256 MB RAM (Shared Memory is not recommended)Storage: 3 GB available spaceAdditional Notes: Mouse,4.16,PC
Goodbye Deponia,Minimum:OS: Windows Vista/7/8Processor: 2.5 GHz Single Core Processor or 2 GHz Dual Core ProcessorMemory: 2 GB RAMGraphics: OpenGL 2.0 compatible with 256 MB RAM (Shared Memory is not recommended)Storage: 3 GB available spaceAdditional Notes: Mouse,4.16,PC
Contrast,Minimum:OS: WINDOWS XP SP2/WINDOWS VISTA SP1/WINDOWS 7/WINDOWS 8Processor: AMD/INTEL DUAL-CORE 2.3 GHzMemory: 2 GB RAMGraphics: 512MB VRAM COMPATIBLE DIRECTX 9.0C AND SHADER MODEL 3.0 AMD RADEON X2600 XT/NVIDIA GEFORCE 7900 GTXDirectX: Version 9.0cStorage: 4 GB available spaceSound Card: DIRECTX 9 COMPATIBLEAdditional Notes: The Original Soundtrack and the Programme (Artwork Dev. Diary) will be placed in your CONTRAST folder in the Steam Directory: ...\Steam\SteamApps\common\Contrast\CONTRAST_Programme-OST,4.1,PC
Wildlife Park 3,Minimum:OS: 10/8/7/VISTA/2000/XPProcessor: 3 GHz Intel Pentium(r) D AMD Athlon(tm)64 3000+Memory: 1 GB RAMGraphics: NVIDIA GeForce 8600 GT ATI Radeon X1800 or better (min. 256 MB Video- RAM DirectX(r)9c Shadermodel 2.0)DirectX: Version 9.0c,4.0,PC
Split/Second,Minimum:OS: Microsoft Windows 7 / Vista SP2 / XP SP3Processor: 3.0 GHz Intel Pentium D processor (Windows 7 / Vista) / 2.6 GHz Intel Pentium D processor (Windows XP) or 2.0 GHz AMD Athlon 64 X2 or equivalent processorMemory: 2560 MB RAMGraphics: 256 MB DirectX 9.0c-compatible 3D video card supporting Shaders 3.0 (NVIDIA GeForce 7600 or better ATI Radeon X1600 or better)DirectX: Version 9.0cStorage: 6656 MB available spaceSound Card: 16-bit DirectX 9.0c-compatible sound cardAdditional Notes: Onboard (built-in) integrated chipsets are not supported,3.95,PC
Grand Theft Auto III,Minimum:OS: Microsoft(r) Windows(r) 2000/XPProcessor: Pentium III(r) 450 MHz CPUMemory: 96 MB RAMGraphics: 16 MB Direct 3D Video CardDirectX Version: Microsoft DirectX(r) 8.1Hard Drive: 500 MB uncompressed free hard disk spaceSound Card:Fully DirectX compatible Sound CardRecommended:Processor: 700 MHz CPUMemory: 128 MB RAMGraphics: 32 MB Direct3D Video Card,3.66,PC
The Longest Journey,Minimum: Windows 2000/XP Pentium 166 MMX  32 MB RAM Mouse and Keyboard 640x480 SVGA high colour (16bit) video card with 2 MB RAM Windows compatible sound device 300 MB free hard drive spaceRecommended: Pentium II 266 mhz 64 MB RAM  3d accelarator card ( Direct 3d compatible ) with 4 MB RAM 1GB free hard drive space,3.56,PC
Railroad Tycoon 3,Minimum: Windows 2000/XP (only) 400 mhz 128 MB RAM 1.2 GB Free Disk Space 16 MB 3D Video Card mouse and keyboard DirectX compatible sound card with speakers/headphones recommended.,3.52,PC
Botanicula,OS:Microsoft(r) Windows(r) XP/Vista/7Processor:1.6 Ghz ProcessorMemory:1 GB RAMDirectX(r):5.0Hard Drive:700 MB HD space,3.08,PC
Braid,Operating System: Microsoft(r) Windows(r) XP / Vista / 7                  Processor: 1.4GHz or faster                    Memory: 768 MB or more                    Hard Disk Space: 200 MB or more                    Video Card: Pixel Shader 2.0                    DirectX(r) Version: DirectX(r) 9.0c                    Controller Support: Microsoft Xbox 360 Controller for Windows,2.89,PC
Sengoku,OS: Windows XP Vista 7Processor:  Intel(r) Pentium(r) IV 2.4 GHz or AMD 3500+Memory: 2 Gb RAMHard Disk Space: 2 GB Available HDD SpaceVideo Card: NVIDIA(r) GeForce 8800 or ATI Radeon(r) X1900DirectX(r): 9.0cSound: Direct X-compatible sound card,2.86,PC
Syberia,OS: Windows XP/Vista/7 Processor: 1GHz CPU Memory: 512MBHard Disk Space: 1.2GBVideo Card: DirectX compatible graphics card with 128 MB memoryDirectX(r): 9.0cSound: Sound card with DirectX 9.0c support,2.66,PC
Oil Rush,Minimum:OS: XP                Processor: 2 GHz                Memory: 1 GB RAM                Graphics: NVIDIA 9600 256 MB or Intel HD 4000                Hard Drive: 3 GB HD space,2.38,PC
World of Goo,Minimum:Supported OS: Windows(r) XP or VistaProcessor: 1GHz or fasterMemory: 512+MB RAMVideo: Any 3D graphics accelerator less than 5 years oldDirectX(r) Version: 9.0c                    Hard Drive: 100MB,2.25,PC
Jack Keane,Minimum:OS: Microsoft Windows XP Windows VistaProcessor: Pentium IV 2 GHz / Athlon 2.4 GHzMemory: 512 MB RAM Graphics: DirectX 9.0c-compatible graphic card with 128 MB RAM (MX series and XGI Volari are not supported)Hard Drive: 1.5 GB hard-disk capacity Input Devices:  DirectX 9.0c-compatible keyboard and mouse,2.2,PC
Post Mortem,Operating system:Windows(r) XP / Vista(tm) / Windows(r) 7 Processor:1.0 GHz CPUMemory:512 GB Hard disk space:1GB Video:Video Card with 64MB dedicated memory Sound:Sound card with DirectX 9.0c supportDirectX(r):9.0c,2.1,PC
Sacred Gold,Minimum: Supported OS: Windows 2000/XP Processor: Intel Pentium(r) III 800 MHzMemory: 256 MB RAMGraphics: 16 MB DirectX 8 compatible graphics cardDirectX: DirectX(r) 9.0cSound: DirectX compatible sound cardHard Drive: 2 GB HD Space,1.93,PC
Hospital Tycoon,Minimum:                     Supported OS: Windows XP                    Processor: Pentium 4 @ 1.6 GHz or Athlon 1600+                    System Memory: 512MB RAM                    Video Card: GeForce 3 / Radeon 8500*                    Sound Card: DirectX Compatible Sound Card                    DirectX Version: DirectX 9.0c                    Hard Disk: 750 MB Hard Drive Space                    *Supported Graphics Cards:                    ATi Radeon 8500 9000 9100 9200 9500 9600 9700 9800 X300 X600 X700 X800 X1300 X1600 X1800 X1900 X1950                    nVidia Geforce 3-series 4-series (Not MX) FX5200 FX5600 FX5700 FX5950 6600 6800 7100 7300 7600 7800 7900 7950 8800.                     Not compatible with all integrated sound/graphics solutions (inc. Laptops).,1.56,PC
Tomb Raider II,Minimum:OS:Windows XP / Windows Vista / Windows 7Processor:1.8 GHz ProcessorMemory:512 MB RAMGraphics:3D graphics card compatible with DirectX 9DirectX(r):9.0Hard Drive:2 GB HD space,1.5,PC
Euro Truck Simulator,Minimum:OS: Windows XPProcessor: 2.4 GHzMemory: 1 GB RAMGraphics: 256 MBDirectX(r): 9.0cHard Drive: 2 GB HD spaceSound: Any DirectX compatibleAdditional: Gamepad or steering wheel recommended,1.44,PC
The Next BIG Thing,OS: Microsoft Windows XP SP2 Vista SP1 or 7 Processor: Intel/AMD 2.0GHZ equivalent or higherMemory: 1GB (XP)/2GB (Vista/7)Hard Disk Space: 8GBVideo Card: : 256 MB 100% DirectX 9 compatible ATI Radeon X800/Intel GMA 3000/Nvidia GeForce 6800 or Higher*DirectX(r): 9.0Sound: DirectX 9 compatibleAdditional: INTERNET CONNECTION REQUIRED FOR GAME ACTIVATION. *SIS AND VIA/S3G Graphics Controllers Not Supported,1.35,PC
The Inner World,Minimum:OS: Microsoft(r) Windows(r) XP Windows Server 2008 Windows Vista(r) Home Premium Business Ultimate or Enterprise (including 64 bit editions) with Service Pack 2 Windows 7 or Windows 8 ClassicProcessor: 2.33GHz or faster x86-compatible processor or Intel Atom(tm) 1.6GHz or faster processor for netbook class devicesMemory: 2 GB RAMStorage: 1400 MB available space,1.3,PC
World of Zoo,OS: Microsoft Windows XP/VistaProcessor: Intel Pentium IV processor running at 2 GHz AMD 64 Core 2 duo 1.6Ghz  or equivalent Memory: 512 MB RAM (1 GB RAM on Vista)Graphics: Nvidia GeForce 6600 GT or ATI Radeon x1600 with at least 64MB of memory (video cards with Pixel Shader version 1.1 or better are required)Display: DirectX-compatible display capable of 800x600 resolution in 16-bit colorDirectX(r): DirectX 9.0c and aboveHard Drive: 2GB of hard drive spaceSound: Sound: 16-bit Sound Blaster Compatible,1.2,PC
Legendary,Minimum:                    OS: Windows XP SP2 or Windows Vista                     Processor: 2.0+ GHZ Single Core Processor                     Memory: 512MB of System RAM                     Graphics: Nvidia 6200+ or ATI Radeon 9600+ Video Card                     Hard Drive: 10GB of Free Hard Drive Space,1.0,PC
Trapped Dead,OS: Windows(r) XP/Vista/7Processor: 2.0GHz CPU Memory: 1GBHard Disk Space: 2GB Video Card: Graphics card supporting shader 3.0 (onboard chipsets are not supported)DirectX(r): 9.0cSound: Sound card with DirectX 9.0c support,1.0,PC
Bejeweled 2 Deluxe,Minimum Requirements: Windows 98/ME/2000/XP 128 MB RAM 500MHz or faster DirectX: 7.0,0.8,PC
15 Days,Minimum:OS: Windows XP / Vista / 7 / 8 32 or 64 bitProcessor: 16 GHz Intel or AMDMemory: 1 GB RAMGraphics: DirectX 9 compliant video card Shader Model 2 and 128 MB VRAMDirectX: Version 9.0cStorage: 4 GB available spaceSound Card: DirectX compatible card,0.5,PC
Alone in the Dark,Minimum:OS: Windows(r) XP/Vista 32 64 bitProcessor: Intel Pentium(r) D 2.6 GHz AMD Athlon(tm) X2 3800+Memory: 1 GB RAMGraphics: NVIDIA GeForce 7600 ATI Radeon X1650 XTDirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 9 GB available spaceAdditional Notes: An internet connection is needed at install first launch and to revoke license.,0.4,PC
The 7th Guest,Minimum:OS: Windows XP / Vista / 7Processor: 1.8 GHz ProcessorMemory: 512 MB RAMGraphics: 3D graphics cardDirectX: Version 9.0cStorage: 2 GB available space,0.25,PC
Praetorians,Minimum:OS: Windows XPProcessor: 1 GHz ProcessorMemory: 256 MB RAMGraphics: 3D graphics card compatible with DirectX 7DirectX: Version 7.0Storage: 500 MB available spaceSound Card: DirectX 9 compatible sound,0.15,PC
