Game,Platform,Release Date,Genres,Rating,Average Hours,Minimum PC Requirements,Developer,Image Link
Imperial Glory,PC,2005-07-07,Strategy,4.21,170.0,Minimum:OS: Windows XPProcessor: 1 GHz ProcessorMemory: 256 MB RAMGraphics: 3D graphics card compatible with DirectX 7DirectX: Version 7.0Storage: 2 GB available spaceSound Card: DirectX 9 compatible sound,Pyro Studios,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Imperialglorycover.jpg/220px-Imperialglorycover.jpg
Stronghold Kingdoms,PC,2011-12-01,Strategy,2.59,100.07,OS: Windows XP SP2 Windows Vista SP1 or Windows 7/8/10 (Windows Update Recommended)Processor: 1GHz or FasterMemory: 512Mb RAM for Windows XP (1GB for Windows Vista & 7)Hard Disk Space: 150 Mb of Hard Drive SpaceVideo Card: DirectX 9 Compatible Graphics Card,Firefly Studios,//upload.wikimedia.org/wikipedia/en/thumb/2/26/SHK-logo.png/220px-SHK-logo.png
Grand Theft Auto V,PC,2013-09-17,Adventure,4.48,85.34,Minimum:OS: Windows 8.1 64 Bit Windows 8 64 Bit Windows 7 64 Bit Service Pack 1 Windows Vista 64 Bit Service Pack 2* (*NVIDIA video card recommended if running Vista OS)Processor: Intel Core 2 Quad CPU Q6600 @ 2.40GHz (4 CPUs) / AMD Phenom 9850 Quad-Core Processor (4 CPUs) @ 2.5GHzMemory: 4 GB RAMGraphics: NVIDIA 9800 GT 1GB / AMD HD 4870 1GB (DX 10 10.1 11)Storage: 65 GB available spaceSound Card: 100% DirectX 10 compatibleAdditional Notes: Over time downloadable content and programming changes will change the system requirements for this game.  Please refer to your hardware manufacturer and www.rockstargames.com/support for current compatibility information. Some system components such as mobile chipsets integrated and AGP graphics cards may be incompatible. Unlisted specifications may not be supported by publisher.     Other requirements:  Installation and online play requires log-in to Rockstar Games Social Club (13+) network; internet connection required for activation online play and periodic entitlement verification; software installations required including Rockstar Games Social Club platform DirectX  Chromium and Microsoft Visual C++ 2008 sp1 Redistributable Package and authentication software that recognizes certain hardware attributes for entitlement digital rights management system and other support purposes.     SINGLE USE SERIAL CODE REGISTRATION VIA INTERNET REQUIRED; REGISTRATION IS LIMITED TO ONE ROCKSTAR GAMES SOCIAL CLUB ACCOUNT (13+) PER SERIAL CODE; ONLY ONE PC LOG-IN ALLOWED PER SOCIAL CLUB ACCOUNT AT ANY TIME; SERIAL CODE(S) ARE NON-TRANSFERABLE ONCE USED; SOCIAL CLUB ACCOUNTS ARE NON-TRANSFERABLE.  Partner Requirements:  Please check the terms of service of this site before purchasing this software.,Rockstar North,//upload.wikimedia.org/wikipedia/en/thumb/a/a5/Grand_Theft_Auto_V.png/220px-Grand_Theft_Auto_V.png
Football Manager 2016,PC,2015-11-13,Strategy,4.16,85.06,Minimum:OS: Windows Vista 7 8 10Processor: Intel Pentium 4 Intel Core AMD Athlon 2.2GHz+Memory: 2 GB RAMGraphics: NVidia GeForce FX 5900 Ultra ATI Radeon 9800 Pro Intel GMA X3100 256MB VRAMDirectX: Version 9.0cStorage: 3 GB available spaceAdditional Notes: Earlier cards may only display 2D Match Viewer Mode and are not supported.  Earlier cards may require the DirectX 9.0 SDK is installed to run the game. Laptop versions of these chipsets may work but are not supported.,Sports Interactive,//upload.wikimedia.org/wikipedia/en/thumb/a/a5/Football_Manager_2016_cover.jpg/220px-Football_Manager_2016_cover.jpg
NBA 2K16,PC,2015-09-25,Sports,2.95,82.78,Minimum:OS: Windows 7 64-bit Windows 8.1 64-bit or Windows 10 64-bitProcessor: Intel Core2 Duo or better (SSE3 or later)Memory: 4 GB RAMGraphics: DirectX 10.1 compatible (512 MB) or betterDirectX: Version 10Storage: 50 GB available spaceSound Card: DirectX 9.0x compatibleAdditional Notes: Dual-analog gamepad; Additional Notes: Initial installation requires one-time internet connection for Steam authentication; software installations required (included with the game) include DirectX and Visual C++ Redistributable 2010.,Visual Concepts,//upload.wikimedia.org/wikipedia/en/thumb/e/e0/NBA_2K16_cover_art.jpg/220px-NBA_2K16_cover_art.jpg
Star Trek Online,PC,2012-01-31,Massively Multiplayer,2.78,70.02,OS: Windows XP SP2 / Windows Vista / Windows 7Processor: Intel Core 2 Duo 1.8 Ghz or AMD Athlon X2 +3800Memory: 1GB RAMGraphics: NVIDIA GeForce 7800 / ATI Radeon X1800 / Intel HD GraphicsDirectX(r): Version 9.0c or HigherHard Drive: 10GB Free Disk SpaceNetwork: Broadband Internet Connection Required,Cryptic Studios,//upload.wikimedia.org/wikipedia/en/thumb/e/e2/Star_Trek_Online_cover.jpg/220px-Star_Trek_Online_cover.jpg
Rocksmith 2014,PC,2013-10-22,Arcade,3.89,69.26,Minimum:OS:Windows Vista Windows 7 Windows 8Processor:2.66 GHz Intel Core2 Duo E6750 or 2.8 GHz AMD Athlon 64 X2 5600+Memory:2 GB RAMGraphics:256 MB DirectX 9 / NVIDIA(r) GeForce(r) 8600 GT or ATI Radeon(tm) HD 2600 XTHard Drive:12 GB HD spaceSound:DirectX 9.0c-compliant,Ubisoft San Francisco,//upload.wikimedia.org/wikipedia/en/thumb/a/ae/Rocksmith_2014_cover.jpg/220px-Rocksmith_2014_cover.jpg
Mortal Kombat X,PC,2015-04-07,Action,3.87,68.37,Minimum:OS: 64-bit: Vista Win 7 Win 8 Win 10Processor: Intel Core i5-750 2.67 GHz | AMD Phenom II X4 965 3.4 GHzMemory: 3 GB RAMGraphics: NVIDIA GeForce GTX 460 | AMD Radeon HD 5850DirectX: Version 11Network: Broadband Internet connectionStorage: 36 GB available space,NetherRealm Studios,//upload.wikimedia.org/wikipedia/en/thumb/d/d0/Mortal_Kombat_X_Cover_Art.png/220px-Mortal_Kombat_X_Cover_Art.png
APB Reloaded,PC,2011-12-06,Shooter,2.26,66.94,Minimum:OS:Windows XPProcessor:Intel Core 2 Duo E6420 (2.13GHz) or AMD Athlon x2 5800+ (3.0GHz)Memory:3 GB RAMGraphics:GeForce 7800 with 256MB and support for Pixel Shader 3.0 or AMD equivalentDirectX(r):dx90cHard Drive:7 GB HD spaceOther Requirements:Broadband Internet connection,Realtime Worlds,//upload.wikimedia.org/wikipedia/en/thumb/f/f1/All_Points_Bulletin.jpg/220px-All_Points_Bulletin.jpg
Terraria,PC,2011-05-16,Platformer,4.01,65.11,REQUIREDOS: Windows Xp Vista 7 8/8.1 10 Processor: 2.0 Ghz Memory: 2.5GBHard Disk Space: 200MB  Video Card: 128mb Video Memory capable of Shader Model 2.0+ DirectX(r): 9.0c or Greater,Re-Logic,//upload.wikimedia.org/wikipedia/en/thumb/4/42/TerrariaLogo2.png/220px-TerrariaLogo2.png
Fallout 4,PC,2015-11-09,Action,3.77,64.45,Minimum:OS: Windows 7/8/10 (64-bit OS required)Processor: Intel Core i5-2300 2.8 GHz/AMD Phenom II X4 945 3.0 GHz or equivalentMemory: 8 GB RAMGraphics: NVIDIA GTX 550 Ti 2GB/AMD Radeon HD 7870 2GB or equivalentStorage: 30 GB available space,Bethesda Game Studios,//upload.wikimedia.org/wikipedia/en/thumb/7/70/Fallout_4_cover_art.jpg/220px-Fallout_4_cover_art.jpg
Borderlands 2,PC,2012-09-18,Shooter,4.05,58.73,Minimum:OS: Windows XP SP3Processor: 2.4 GHz Dual Core ProcessorMemory: 2 GB(XP)/ 2 GB(Vista)Hard Disk Space: 13 GB freeVideo Memory: 256 MBVideo Card: NVIDIA GeForce 8500 /ATI Radeon HD 2600Sound: DirectX 9.0c CompatibleOther Requirements:Initial installation requires one-time internet connection for Steam authentication; software installations required (included with the game) include Steam Client DirectX 9 Microsoft .NET 4 Framework Visual C++ Redistributable 2005 Visual C++ Redistributable 2008 Visual C++ Redistributable 2010 and AMD CPU Drivers (XP Only/AMD Only),Gearbox Software,//upload.wikimedia.org/wikipedia/en/thumb/5/51/Borderlands_2_cover_art.png/220px-Borderlands_2_cover_art.png
Hearts of Iron III,PC,2009-08-06,Strategy,3.55,57.29,Operating System: Microsoft(r) Windows(r) 2000/XP/Vista                Processor: Intel Pentium IV 2.4 GHz or AMD 3500+                 Memory: 2 GB of RAM                Hard Disk Space: 2 GB                Video Card: NVIDIA GeForce 8800 or ATI Radeon X1900 videocard                Sound: Direct X-compatible sound card                DirectX(r): Direct X 9.0,Paradox Development Studio,//upload.wikimedia.org/wikipedia/en/thumb/a/a3/HeartsofIron3_temp_packshot1.jpg/220px-HeartsofIron3_temp_packshot1.jpg
Farming Simulator 2011,PC,2010-10-18,Family,0.0,54.75,Minimum:OS: Microsoft Windows XP Vista and 7Processor: 2.0 GHz Intel or equivalent AMD processorMemory: 1 GB RAMGraphics: Nvidia Geforce 6800 Series ATI Radeon X850 S3 Chrome 430 GT or better (min 256 MB VRAM)Hard Drive: 1 GB free hard drive spaceSound: Sound card,Giants Software,//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Farming_Simulator_Logo.png/220px-Farming_Simulator_Logo.png
NBA 2K13,PC,2012-10-02,Sports,3.58,50.78,Minimum:OS:WindowsProcessor:Pentium 4 2.4 GHz Single Core processor or equivalent (2.8 GHZ for Vista/Win 7)Memory:512 MB or More (1 GB for Vista/Win 7)Graphics:DirectX 9.0c compatibleHard Drive:8 GB or more free spaceSound:DirectX 9.0c compatibleVideo Card:128 MB or more memory and one of the following chipsets is required: Radeon HD 2400 or greater; NVIDIA 6800 GT or greater; DirectX 9.0c compatible card with Shader Model 3.0 support.,Visual Concepts,//upload.wikimedia.org/wikipedia/en/thumb/1/10/NBA_2K13_Box_art.jpg/220px-NBA_2K13_Box_art.jpg
Supreme Commander 2,PC,2010-03-01,Strategy,3.24,45.41,OS: Windows XP/Vista/Windows 7Processor: 3.0 GHz or better  AMD or Intel CPUMemory: 1GB RAM (XP) 1.5GB RAM (Vista / Win 7)Graphics: 256 MB VRAM with Pixel Shader 3.0DirectX(r): DirectX 9.0Hard Drive: 4-5 GB for full install & DirectXSound: No accelerated sound hardware requiredOther requirements: Internet Connection with Cable / Broadband,Gas Powered Games,//upload.wikimedia.org/wikipedia/en/thumb/9/9b/Supreme_Commander_2_Boxart.jpg/220px-Supreme_Commander_2_Boxart.jpg
Mass Effect 2,PC,2010-01-26,Action,4.47,44.5,OS: Windows XP SP3 / Windows Vista SP1 / Windows 7Processor: 1.8GHz Intel Core 2 Duo or equivalent AMD CPUMemory: 1 GB RAM for Windows XP / 2 GB RAM for Windows Vista and Windows 7Graphics: 256 MB (with Pixel Shader 3.0 support)DirectX(r): DirectX 9.0c August 2008 (included)Hard Drive: 15 GBSound: DirectX 9.0c compatibleSupported Chipsets: NVIDIA GeForce 6800 or greater; ATI Radeon X1600 Pro or greater. Please note that NVIDIA GeForce 7300 8100 8200 8300 8400 and 9300; ATI Radeon HD3200 and HD4350 are below minimum system requirements. Updates to your video and sound card drivers may be required.,BioWare,//upload.wikimedia.org/wikipedia/en/thumb/0/05/MassEffect2_cover.PNG/220px-MassEffect2_cover.PNG
Hotel Giant 2,PC,2010-01-27,Simulation,0.0,44.0,Minimum:OS: Windows 98 2000 ME XP Vista 7 8 (Windows 95 and NT not supported)Processor: 1.5 GHz CPUMemory: 512 MB RAMGraphics: NVIDIA GeForce 5 series or above ATI Radeon 9 series or above with at least 256MB video memoryHard Drive: 2 GB of free spaceSound: DirectX 9 compatible sound card,Enlight Software,//upload.wikimedia.org/wikipedia/en/7/7b/Maximum_Capacity_Hotel_Giant_cover.jpg
Port Royale 2,PC,2004-09-12,Strategy,4.14,43.95,OS: Windows XP / VistaProcessor: Pentium III (or compatible) with 700MHz (or higher)Memory: 128 MB RAM (for Windows 98SE or ME) 256 MB RAM (for Windows 2000 or XP)Graphics: DirectX-8 compatible Graphic CardDirectX(r): DirectX 9Hard Drive: 700MB of free spaceSound: DirectX-8 compatible Sound Card,Ascaron Entertainment,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Port_Royale_2_Cover.jpg/220px-Port_Royale_2_Cover.jpg
Left 4 Dead,PC,2008-11-17,Shooter,4.11,42.45,Minimum:                    Supported OS: Windows(r) 7 32/64-bit / Vista 32/64 / XP                    Processor: Pentium 4 3.0GHz                     Memory: 1 GB                    Graphics: 128 MB Shader model 2.0 ATI 9600 NVidia 6600 or better                     Hard Drive: At least 7.5 GB of free space                    Sound Card: DirectX 9.0c compatible sound card,Valve South,//upload.wikimedia.org/wikipedia/en/thumb/5/5b/Left4Dead_Windows_cover.jpg/220px-Left4Dead_Windows_cover.jpg
Euro Truck Simulator 2,PC,2012-10-19,Indie,4.05,42.26,Minimum:OS: Windows 7Processor: Dual core CPU 2.4 GHzMemory: 4 GB RAMGraphics: GeForce GTS 450-class (Intel HD 4000)Hard Drive: 3 GB available space,SCS Software,//upload.wikimedia.org/wikipedia/en/thumb/0/0e/Euro_Truck_Simulator_2_cover.jpg/220px-Euro_Truck_Simulator_2_cover.jpg
Left 4 Dead 2,PC,2009-11-17,Shooter,4.09,41.94,Minimum:OS: Windows(r) 7 32/64-bit / Vista 32/64 / XPProcessor: Pentium 4 3.0GHzMemory: 2 GB RAMGraphics: Video card with 128 MB Shader model 2.0. ATI X800 NVidia 6600 or betterDirectX: Version 9.0cStorage: 13 GB available spaceSound Card: DirectX 9.0c compatible sound card,Valve,//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Left4Dead2.jpg/220px-Left4Dead2.jpg
X Rebirth,PC,2013-11-14,Action,3.03,40.0,Minimum:OS: Windows 10 (64-bit) Windows 8 (64-bit) Windows 7 SP1 (64-bit) Vista SP2 (64-bit) XP SP3 (64-bit)Processor: Intel i-Series at 2GHz or AMD equivalentMemory: 4 GB RAMGraphics: Nvidia GT400 series with 512MB RAM or better ATI 4870HD with 512MB RAM or betterDirectX: Version 9.0cStorage: 8 GB available spaceSound Card: DirectX 9.0c Compatible Sound Card,Egosoft,//upload.wikimedia.org/wikipedia/en/thumb/e/e6/X_Rebirth_logo.gif/250px-X_Rebirth_logo.gif
Mass Effect,PC,2007-11-16,Action,4.4,37.82,Supported OS: Microsoft Windows(r) XP with SP2 or Windows Vista*                    Processor: Intel P4 2.4 Ghz or faster / AMD 2.0 Ghz                    Memory: 1.0 GB RAM or more (2.0 GB for Vista)                    Graphics: DirectX 9.0c compatible ATI X1300 XT or greater (ATI X1300 X1300 Pro X1600 Pro Radeon 2600  HD and HD 2400 are below minimum system requirements); NVidia GeForce 6800 or greater (7300 7600 GS 8500 are below minimum system requirements)                    Hard Drive: 12.0 GB or more free hard drive space                     Sound: DirectX 9.0c compatible                    DirectX(r): 9.0c                    * WINDOWS VISTA OR WINDOWS 7 USERS: Launching Mass Effect from Steam requires the setting Run as Administrator. If the User Account Control feature of Windows Vista is enabled launching Mass Effect from Steam will result in failure. For users with User Account Control enabled launch Steam using the Run as Administrator option or launch from the windows shortcut.                    INTERNET CONNECTION AND END USER LICENSE AGREEMENT REQUIRED TO PLAY.  MORE INFORMATION IS AVAILABLE AT WWW.EA.COM.,Science fiction,//upload.wikimedia.org/wikipedia/en/thumb/9/9c/Logo_of_Mass_Effect.png/250px-Logo_of_Mass_Effect.png
Pillars of Eternity,PC,2015-03-26,RPG,3.97,37.15,Minimum:OS: Windows Vista 64-bit or newerProcessor: Intel Core i3-2100T @ 2.50 GHz / AMD Phenom II X3 B73Memory: 4 GB RAMGraphics: ATI Radeon HD 4850 or NVIDIA GeForce 9600 GTStorage: 14 GB available spaceSound Card: DirectX Compatible Sound Card,Obsidian Entertainment,//upload.wikimedia.org/wikipedia/en/thumb/c/ca/Pillars_of_Eternity.jpg/220px-Pillars_of_Eternity.jpg
EVE Online,PC,2003-05-06,Strategy,3.42,34.89,Minimum: Supported OS: Windows 7 / 8.1 / 10Processor: CPU that supports SSE2 (Intel Dual Core @ 2.0 GHz AMD Dual Core @ 2.0 GHz)Memory: 2 GBHard Drive: 20 GB Free Space  Video: GPU with 256 MB VRAM or more that supports Shader Model 3 and DirectX 9.0c (AMD Radeon 2600 XT or NVIDIA GeForce 8600 GTS)Audio: Supports SSE Direct Sound compatibleDrivers: DirectX(r) 9.0c (included) and latest video driversNetwork: ADSL connection (or faster)Note that older graphics cards such as the NVIDIA 6000 and 7000 series may work but are not officially supported. Please note that Windows 95 98 ME NT 2000 XP and Vista are not supported.Note: the minimum screen resolution for EVE is 1024x768. Audio hardware must be Direct Sound compatible. For optimum performance use latest drivers available.,CCP Games,//upload.wikimedia.org/wikipedia/en/thumb/2/29/Eve-online_cover.png/220px-Eve-online_cover.png
Dungeon Defenders,PC,2010-12-16,Strategy,3.24,34.38,Minimum:OS: Windows XPProcessor: 1 Ghz Dual-Core CPUMemory: 1 GB RAMHard Disk Space: 2GBVideo Card: Graphics Card with Shader Model 3 support 256 MB video memoryDirectX(r): 9.0cSound: DirectSound-compatible sound device,Trendy Entertainment,//upload.wikimedia.org/wikipedia/en/6/62/Dungeon_Defenders_cover.png
Test Drive Unlimited 2,PC,2011-02-08,Racing,3.69,28.87,Minimum:OS: Windows XP SP2 Vista SP2 Windows 7Processor:Intel Core 2 Duo 2.2GHz or AMD Athlon X2 4400+Memory: 2GBGraphics: Nvidia GeForce 8800 / ATI Radeon HD 3870 or faster*DirectX(r): DirectX 9.0cHard Drive: 14 GBSound: DirectX 9.0c-compatiblePeripherals: Keyboard Mouse or 10-button controller such as Xbox 360 or Logitech Dual-ActionOther Requirements: Internet Broadband Connection Microsoft .NET 3.5 requiredNote:* Integrated video cards such as the ATI Radeon HD 3200 or Intel HD Graphics are not supported.,Eden Games,//upload.wikimedia.org/wikipedia/en/thumb/9/99/Test_Drive_Unlimited_2_boxart.jpg/220px-Test_Drive_Unlimited_2_boxart.jpg
Far Cry 3,PC,2012-11-28,Shooter,4.24,28.04,Minimum:OS:Windows XP Windows Vista and Windows 7Processor:Intel Core(r)2 Duo E6700 @ 2.6 GHz or AMD Athlon64 X2 6000+ @ 3.0Ghz or betterMemory:4 GB RAMGraphics:512MB Video RAM (1GB Video RAM) DirectX9c (DirectX11) Shader Model 3.0 (Shader Model 5.0)DirectX(r):9.0cHard Drive:15 GB HD spaceSound:DirectX Compatible  (Recommended Surround Sound 5.1 capable)Other Requirements:Broadband Internet connectionAdditional:*Supported Video Cards at Time of Release: AMD Radeon(tm) HD 2900 / 3000 / 4000 / 5000 / 6000 / 7000 series NVIDIA(r) GeForce(r) 8800 GTX / 9 / 200 / 400 / 500 / 600 series. Laptop versions of these cards may work but are not supported. These chipsets are the only ones that will run this game. For the most up-to-date minimum requirement listings please visit the FAQ on our support website at http://support.ubi.com.Requires a UPlay account,Ubisoft Montreal,//upload.wikimedia.org/wikipedia/en/thumb/c/c6/Far_Cry_3_PAL_box_art.jpg/220px-Far_Cry_3_PAL_box_art.jpg
Saints Row 2,PC,2008-10-14,Shooter,3.58,27.11,Minimum:                    Supported OS:Windows XP or Vista.                                           Processor: 2.0 GHz Intel Dual-Core Pentium IV or equivalent or AMD Dual-Core Athlon XP or equivalent                    Memory: 1 GB system RAM                     Graphics: 128MB 3D graphics card with Shader Model 3.0 support (i.e. 7600 NVidia card or better ATI X1300 card or better)                    DirectX Version: DirectX 9.0c                      Sound: DirectX 9.0c compatible 16-bit sound card                    Hard Drive: 15 GB of Hard Drive Space                    Display: DirectX compatible display capable of 640x480 in 16-bit color,Volition,//upload.wikimedia.org/wikipedia/en/thumb/f/fb/Saints_Row_2_Game_Cover.jpg/220px-Saints_Row_2_Game_Cover.jpg
Sniper Elite,PC,2005-10-18,Action,3.33,26.71,OS: Windows XP / VistaProcessor: 1GHz Pentium CPU or equivalentMemory: 256Mb RAMGraphics: GeForce2 32Mb or equivalentDirectX(r): DirectX 9.0cHard Drive: 4Gb free hard disk spaceSound: Windows compatible sound card,Tactical shooter,//upload.wikimedia.org/wikipedia/en/thumb/8/84/Sniper_Elite_series_logo.svg/250px-Sniper_Elite_series_logo.svg.png
