Game,Platform,Release Date,Genres,Rating,Average Hours,Minimum PC Requirements,Developer,Image Link
Sacred 3,PC,2014-07-31,Action,2.71,26.08,Minimum:OS: Windows Vista SP2 / 7 / 8Processor: Intel Pentium D945 (Dual Core 3400 MHz)/ AMD Athlon 64 X2 6000+ (Dual Core 3000 MHz)Memory: 2 GB RAMGraphics: Nvidia GeForce GT 610 (1024MB) / ATI Radeon 4770 (512MB)DirectX: Version 9.0cStorage: 25 GB available spaceSound Card: DirectX 9.0c-compatible,[1],//upload.wikimedia.org/wikipedia/en/thumb/3/38/Sacred_3_box_art.jpg/220px-Sacred_3_box_art.jpg
Mount & Blade,PC,2008-09-16,Indie,3.85,25.09,OS: Windows 2000/XP/Vista                    Memory: 512 MB of RAM                    Graphics: Graphics card with at least 64 MB memory                    Hard Drive: 700 MB of hard disk space.,TaleWorlds Entertainment,//upload.wikimedia.org/wikipedia/en/thumb/4/40/Mbboxart.jpg/220px-Mbboxart.jpg
Mafia II,PC,2010-08-24,Adventure,4.14,24.94,Minimum:OS: Microsoft Windows XP (SP2 or later) / Windows Vista / Windows 7Processor: Pentium D 3Ghz or AMD Athlon 64 X2 3600+ (Dual core)  or higherRAM: 1.5 GB RAMHard Disk Space: 8GBVideo Card: nVidia GeForce 8600 / ATI HD2600 Pro or betterSound Card: 100% DirectX 9.0c compatible sound cardPeripherals: Keyboard and mouse or Windows compatible gamepadOther Requirements: Initial installation requires one-time internet connection for Steam authentication; software installations required (included with the game)include nVidia PhysX_drivers 10.04.02_9.10.0522and nVidia GPU drivers 197.13 or latest Steam Client and Microsoft DirectX.,2K Czech,//upload.wikimedia.org/wikipedia/en/thumb/0/0d/Mafia_II_Boxart.jpg/220px-Mafia_II_Boxart.jpg
Cities in Motion,PC,2011-02-21,Strategy,3.62,23.6,OS: Microsoft Windows XP/Vista/7Processor: 2 GHz Dual Core or higherMemory: 2 GB RAMHard Disk Space: 2 GBVideo Card: NVIDIA GeForce 8800/ATI Radeon HD 3850 or higher (integrated video cards not supported) 512 MB RAM OpenGL 3.0,Colossal Order,//upload.wikimedia.org/wikipedia/en/thumb/2/2f/Cities_in_Motion_logo.png/220px-Cities_in_Motion_logo.png
Torchlight,PC,2009-10-26,Action,3.72,22.52,OS: Windows XP or laterProcessor: x86-compatible 800MHz processorMemory: 512MBGraphics: DirectX-compatible 3D graphics with at least 64MB of addressable memory (such as an ATI Radeon 7200 NVIDIA GeForce 2 or Intel GMA 950)DirectX®: 9.0cHard Drive: 400MB,Runic Games,//upload.wikimedia.org/wikipedia/en/thumb/a/a2/TorchlightRetailBox.jpg/220px-TorchlightRetailBox.jpg
Company of Heroes 2,PC,2013-06-25,Strategy,3.14,22.47,Minimum:Memory: 2GB RAMProcessor: 2Ghz Intel Core2 Duo or equivalentGraphics: 512MB Direct3D 10 capable video card (GeForce 8800 GT or Radeon HD 2900XT)OS: 32bit Vista        Internet: Broadband Internet connectionHard Drive: 30GB free Hard disc space,Relic Entertainment,//upload.wikimedia.org/wikipedia/en/thumb/2/2b/Company_of_Heroes_2_cover.jpeg/220px-Company_of_Heroes_2_cover.jpeg
The Secret World,PC,2012-07-03,Massively Multiplayer,0.0,22.42,Minimum:OS: Windows XP (SP 1) / Vista (SP 1) / Windows 7 (SP 1)Processor: 2.6 GHZ Intel Core 2 DUO or equivalent AMD CPUMemory: At least 2GB RAM for Windows XP / 3GB Ram for Windows Vista and Windows 7Hard Disk Space: At least 30GB of free spaceVideo Card: nVidia 8800 series 512 VRAM or better/Radeon HD3850 512MB or betterDirectX(r): 9.0cSound: DirectX 9.0c compatible sound cardAdditional: Requires account registration (free) with the developer. 30 days of free Membership is included.,Funcom,//upload.wikimedia.org/wikipedia/en/thumb/0/02/Secret_World_cover.jpg/220px-Secret_World_cover.jpg
Max Payne 3,PC,2012-05-15,Shooter,4.24,20.88,OS: Windows 7 32/64 Service Pack 1 Windows Vista 32/64 Service Pack 2 Windows XP 32/64 Service Pack 3Processor: Intel Dual Core 2.4 GHZ -  i7 3930K 6 Core  x 3.06 GHZ / AMD Dual Core 2.6 GHZ - FX8150 8 Core x 3.6 GHZMemory: 2GB - 16GBHard Disk Space: 35 GigsVideo Card:  NVIDIA(r) 8600 GT 512MB VRAM - NVIDIA(r) GeForce(r) GTX 680 2GB VRAM / Radeon HD 3400 512MB VRAM - Radeon HD 7970 3GB VRAMSound Card: 100% Direct X 9.0 compatible - Direct X 9.0 compatible supporting Dolby Digital LiveAdditional:Please refer to your hardware manufacturer and http://support.rockstargames.com/home for current compatibility information. Some system components such as mobile chipsets                              Integrated and AGP graphics cards may be incompatible.  Unlisted specifications may not be supported by publisher.Other Requirements: Initial activation requires internet connection and a valid Rockstar Social Club account (13+ to register); Online play requires log-in to Rockstar Social Club (13+); software installation required including GameShield IronWrap; DirectX and Microsoft Visual C++ 2008 SP1 Redistributable Package (x86).,Rockstar Studios,//upload.wikimedia.org/wikipedia/en/thumb/2/21/Max_Payne_3_Cover.jpg/220px-Max_Payne_3_Cover.jpg
Grand Theft Auto IV,PC,2008-04-29,Adventure,4.24,20.74,OS: Windows Vista - Service Pack 1 / Windows XP - Service Pack 3                    Processor: Intel Core 2 Duo 1.8GHz AMD Athlon X2 64 2.4GHz                    Memory: 1.5GB XP / 1.5GB Vista                    Graphics: 256MB Nvidia 7900 / 256MB ATI X1900                    DirectX Version: DirectX 9.0c Compliant Card                     Hard Drive: 16GB of Hard Disc Space                     Sound Card: 5.1 Channel Audio Card                     Other Requirements: Initial activation requires internet connection; Online play requires log-in to Games For Windows - Live and Rockstar Games Social Club (13+ to register); software installations required including Adobe Flash DirectX Microsofts .NET Framework 3.0 Games For Windows - LIVE and Internet Explorer.,Rockstar North,//upload.wikimedia.org/wikipedia/en/thumb/b/b7/Grand_Theft_Auto_IV_cover.jpg/220px-Grand_Theft_Auto_IV_cover.jpg
Portal 2,PC,2011-04-18,Shooter,4.62,20.13,Minimum:OS: Windows 7 / Vista / XPProcessor: 3.0 GHz P4 Dual Core 2.0 (or higher) or AMD64X2 (or higher)Memory: 2 GB RAMGraphics: Video card must be 128 MB or more and with support for Pixel Shader 2.0b (ATI Radeon X800 or higher / NVIDIA GeForce 7600 or higher / Intel HD Graphics 2000 or higher).DirectX: Version 9.0cStorage: 8 GB available spaceSound Card: DirectX 9.0c compatible,Valve,//upload.wikimedia.org/wikipedia/en/thumb/f/f9/Portal2cover.jpg/220px-Portal2cover.jpg
Portal 2,PC,2011-04-18,Shooter,4.62,20.13,Minimum:OS: Windows 7 / Vista / XPProcessor: 3.0 GHz P4 Dual Core 2.0 (or higher) or AMD64X2 (or higher)Memory: 2 GB RAMGraphics: Video card must be 128 MB or more and with support for Pixel Shader 2.0b (ATI Radeon X800 or higher / NVIDIA GeForce 7600 or higher / Intel HD Graphics 2000 or higher).DirectX: Version 9.0cStorage: 8 GB available spaceSound Card: DirectX 9.0c compatible,Valve,//upload.wikimedia.org/wikipedia/en/thumb/f/f9/Portal2cover.jpg/220px-Portal2cover.jpg
Portal 2,PC,2011-04-18,Shooter,4.62,20.13,Minimum:OS: Windows 7 / Vista / XPProcessor: 3.0 GHz P4 Dual Core 2.0 (or higher) or AMD64X2 (or higher)Memory: 2 GB RAMGraphics: Video card must be 128 MB or more and with support for Pixel Shader 2.0b (ATI Radeon X800 or higher / NVIDIA GeForce 7600 or higher / Intel HD Graphics 2000 or higher).DirectX: Version 9.0cStorage: 8 GB available spaceSound Card: DirectX 9.0c compatible,Valve,//upload.wikimedia.org/wikipedia/en/thumb/f/f9/Portal2cover.jpg/220px-Portal2cover.jpg
Saints Row IV,PC,2013-08-20,Adventure,3.83,19.87,Minimum:OS: Windows Vista (x86 or x64)Processor: Intel Core 2 Quad Q6600 | AMD Athlon II x3Memory: 4 GB RAMGraphics: NVIDIA GTX 260 | AMD Radeon HD 5800 seriesDirectX: Version 10Storage: 10 GB available space,Volition,//upload.wikimedia.org/wikipedia/en/thumb/5/5d/SaintsRowIV.jpg/220px-SaintsRowIV.jpg
Dishonored,PC,2012-09-25,Shooter,4.36,19.6,Minimum:OS: Windows Vista / Windows 7Processor: 3.0 GHz dual core or betterMemory: 3 GB system RAMHard Disk Space: 9 GBVideo Card: DirectX 9 compatible with 512 MB video RAM or better (NVIDIA GeForce GTX 460 / ATI Radeon HD 5850)Sound: Windows compatible sound card,Arkane Studios,//upload.wikimedia.org/wikipedia/en/thumb/6/65/Dishonored_box_art_Bethesda.jpg/220px-Dishonored_box_art_Bethesda.jpg
Tropico 5,PC,2014-05-22,Strategy,3.64,19.46,Minimum:OS: Windows Vista SP2 Windows 7 Windows 8Processor: 2 GHz Dual Core CPUMemory: 4 GB RAMGraphics: GeForce 400 or higher AMD Radeon HD 4000 or higher Intel HD 4000 or higher (DirectX 11 hardware support required)DirectX: Version 11Storage: 4 GB available spaceSound Card: DirectX compatible,Haemimont Games,//upload.wikimedia.org/wikipedia/en/thumb/9/99/Tropico_5_cover.jpg/220px-Tropico_5_cover.jpg
Lost Horizon,PC,2010-08-20,Family,3.62,18.63,OS: Windows® XP/Vista(tm)/Windows 7™Processor: Pentium IV 2 GHz Single Core or 100 % compatible CPUMemory: 512 MB RAMGraphics: DirectX® 9-compatible AGP or PCI Express 64 MB video card or betterDirectX®: DirectX® 9Hard Drive: 4.5 GB of free hard disk spaceSound: DirectX® 9-compatible 16-bit sound card (optional),James Hilton,//upload.wikimedia.org/wikipedia/en/9/93/Lost_Horizon_%28James_Hilton_novel%29_coverart.jpg
Just Cause 2,PC,2010-03-23,Shooter,3.61,18.59,Minimum:OS: Microsoft Windows Vista (Windows XP is unsupported)Processor: Dual-core CPU with SSE3 (Athlon 64 X2 4200 / Pentium D 3GHz)Memory: 2GB System MemoryHard Drive: 10GB of free drive spaceGraphics: DX10 compatible graphics card with 256 MB of memory(Nvidia GeForce 8800 series/ ATI Radeon HD 2600 Pro)Sound: 100% DirectX 10 compatible sound cardDirectX(r): Microsoft DirectX 10,Avalanche Studios,//upload.wikimedia.org/wikipedia/en/thumb/3/3b/Just_Cause_2.jpg/220px-Just_Cause_2.jpg
Fallout 3,PC,2008-10-28,Shooter,4.09,18.15,Minimum:                    Operating system: Windows XP/Vista                    Processor: 2.4 Ghz Intel Pentium 4 or equivalent processor                     Memory: 1 GB (XP)/ 2 GB (Vista)                    Hard disk space: 7 GB                    Video: Direct X 9.0c compliant video card with 256MB RAM (NVIDIA 6800 or better/ATI X850 or better)                     Sound: DirectX(r): 9.0c                    Controller support:  Xbox 360 controller                    Other Requirements: Online play requires log-in to Games For Windows - Live                    Supported Video Card Chipsets:                     NVIDIA GeForce 200 series Geforce 9800 series Geforce 9600 series Geforce 8800 series Geforce 8600 series Geforce 8500 series Geforce 8400 series Geforce 7900 series Geforce 7800 series Geforce 7600 series Geforce 7300 series GeForce 6800 series                    ATI HD 4800 series HD 4600 series HD 3800 series HD 3600 series HD 3400 series HD 2900 series HD 2600 series HD 2400 series X1900 series X1800 series X1600 series X1300 series X850 series,Bethesda Game Studios,//upload.wikimedia.org/wikipedia/en/thumb/8/83/Fallout_3_cover_art.PNG/220px-Fallout_3_cover_art.PNG
BioShock Infinite,PC,2013-03-26,Shooter,4.39,17.4,Minimum:OS: Windows Vista Service Pack 2 32-bitProcessor: Intel Core 2 DUO 2.4 GHz / AMD Athlon X2 2.7 GHzMemory: 2GBHard Disk Space: 20 GB freeVideo Card: DirectX10 Compatible ATI Radeon HD 3870 / NVIDIA 8800 GT / Intel HD 3000 Integrated GraphicsVideo Card Memory: 512 MBSound: DirectX Compatible,Irrational Games,//upload.wikimedia.org/wikipedia/en/thumb/a/a3/Official_cover_art_for_Bioshock_Infinite.jpg/220px-Official_cover_art_for_Bioshock_Infinite.jpg
GRID 2,PC,2013-05-27,Racing,3.29,16.56,Minimum OS: Windows Vista Windows 7 Windows 8                Processor: Intel Core 2 Duo @ 2.4Ghz or AMD Athlon X2 5400+                Memory: 2 GB RAM                Hard Disk Space: 15 GB HD space                                Video Card: Intel HD Graphics 3000 / AMD HD2600 / NVIDIA Geforce 8600                DirectX(r): 11                Sound: Direct X compatible soundcard                Additional: Broadband Internet connection                   Additional Supported Graphics Cards: Intel HD Graphics 3000 Intel HD Graphics 4000 Intel Graphics 5200.AMD Radeon HD2600 or higher HD3650 or higher HD4550 or higher HD5000 Series HD6000 Series HD7000 Series.NVIDIA GeForce 8600 or higher 9500 or higher GTX220 or higher GTX400 Series GTX500 Series GTX600 Series: AMD Fusion A8 or higher.,Codemasters,//upload.wikimedia.org/wikipedia/en/thumb/a/a1/Grid_2_cover.jpg/220px-Grid_2_cover.jpg
Tomb Raider,PC,1996-10-25,Action,4.04,15.61,Minimum:OS:Windows XP Service Pack 3 Windows Vista78 (32bit/64bit)Processor:Dual core CPU: AMD Athlon64 X2 2.1 Ghz (4050+) Intel Core2 Duo 1.86 Ghz (E6300)Memory:1GB Memory (2GB on Vista)Graphics:DirectX 9 graphics card with 512Mb Video RAM: AMD Radeon HD 2600 XT nVidia 8600DirectX(r):9.0cHard Drive:12 GB HD spaceOther Requirements:Broadband Internet connection,Action-adventure,//upload.wikimedia.org/wikipedia/en/thumb/8/81/Tomb_Raider_2011.png/250px-Tomb_Raider_2011.png
Project CARS,PC,2015-05-06,Racing,3.57,14.13,Minimum:OS: Windows Vista Windows 7 with latest Service PacksProcessor: 2.66 GHz Intel Core 2 Quad Q8400 3.0 GHz AMD Phenom II X4 940Memory: 4 GB RAMGraphics: nVidia GTX 260 ATI Radeon HD 5770DirectX: Version 9.0Network: Broadband Internet connectionStorage: 25 GB available spaceSound Card: DirectX compatible sound cardAdditional Notes: For racing wheel support check:  http://www.projectcarsgame.com/beyond-reality.html,Racing,//upload.wikimedia.org/wikipedia/commons/thumb/9/96/Project_CARS_logo_in_2015.jpg/250px-Project_CARS_logo_in_2015.jpg
Two Worlds II,PC,2010-11-09,RPG,3.04,14.0,OS: Windows XP SP3 Windows Vista Windows 7Processor: Intel or AMD Single-Core Prozessor (20 GHz) or betterMemory: 2 GB or moreGraphics: Radeon HD Geforce 8800GT (Shader 3.0 and 512 MB RAM)DirectX(r): DirectX 9.0c or OpenGLHard Drive: 8 GBSound:  DirectX comp. Stereo Sound CardOther: Internet connection with 6.000 BPS or more for Multiplayer recommended,Reality Pump,//upload.wikimedia.org/wikipedia/en/1/12/Two_Worlds_II.jpg
Game of Thrones,PC,2014-12-02,Adventure,3.16,12.68,OS: WINDOWS XP SP3/WINDOWS VISTA SP2/WINDOWS 7Processor: AMD/INTEL DUAL-CORE 2.2 GHZMemory: 2048 MBGraphics: 256 MB 100% DIRECTX 9 AND SHADERS 3.0 COMPATIBLE.  ATI RADEON HD 2600 XT/NVIDIA GEFORCE 7900 GTX OR HIGHERDirectX(r): 9Hard Drive: 7 GBSound: DIRECTX 9 COMPATIBLEInternet: INTERNET CONNECTION REQUIRED THE GAME ACTIVATION,Fantasy,//upload.wikimedia.org/wikipedia/en/thumb/d/d8/Game_of_Thrones_title_card.jpg/250px-Game_of_Thrones_title_card.jpg
Alan Wake,PC,2010-05-14,Shooter,4.13,11.88,Minimum:OS: Windows XP SP2Processor: Dual Core 2GHz Intel or 2.8GHz AMDMemory: 2 GB RAMGraphics: DirectX 10 compatible with 512MB RAMDirectX(r): 9.0cHard Drive: 8 GB HD spaceSound: DirectX 9.0c compatible,Remedy Entertainment,//upload.wikimedia.org/wikipedia/en/thumb/1/1f/Alan_Wake_Game_Cover.jpg/220px-Alan_Wake_Game_Cover.jpg
Overlord II,PC,2009-06-22,Action,3.68,11.08,OS:Windows XP SP2+Processor: Pentium 4 3.0Ghz/Athlon 64bit 3000+Memory: 1GBGraphics: GeForce 6800+/ATI X1600+ with 256MBDirectX(r): DirectX 9.0cHard Drive: 5GBSound: DirectX Compatible Sound CardMultiplayer is no longer available,Triumph Studios,//upload.wikimedia.org/wikipedia/en/thumb/c/c6/Overlord_II_box_art.jpg/220px-Overlord_II_box_art.jpg
Homeworld Remastered Collection,PC,2015-02-24,Strategy,4.04,11.05,Minimum:OS: Windows VistaProcessor: 2.2GHz Dual Core ProcessorMemory: 1 GB RAMGraphics: NVIDIA GeForce 8800 GTS (512MB) / ATI Radeon HD4800 (512MB)Storage: 20 GB available spaceAdditional Notes: * Game engine uses OpenGL3.3 It is important that you get the latest drivers for your video card to ensure compatibility with this product.,Relic Entertainment,//upload.wikimedia.org/wikipedia/en/thumb/4/4b/Homeworld_%28video_game%29_box_art.jpg/220px-Homeworld_%28video_game%29_box_art.jpg
Magicka,PC,2011-01-25,Action,3.81,10.64,OS: Windows XP/Vista/7 (32- or 64-bit)Processor: Intel(r) Pentium(r) IV 2.4 GHz or AMD 3500+Memory: 2 GB RAMHard Disk Space: 2 GB Available SpaceVideo Card: NVIDIA(r) GeForce 8800 or ATI Radeon(r) X1900 (Integrated Video Cards not recommended)DirectX(r): DirectX 9Sound: DirectX-compatible sound cardAdditional: 3-button mouse keyboard and speakers. DSL Internet connection for multiplayer. .NET 3.5 required,Arrowhead Game Studios,//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Magicka_box.jpg/220px-Magicka_box.jpg
DiRT Rally,PC,2015-12-07,Racing,3.75,10.54,Minimum:OS: 64bit Versions of Windows 7 Windows 8 Windows 10Processor: AMD FX Series or Intel Core i3 SeriesMemory: 4 GB RAMGraphics: AMD HD5450 or Nvidia GT430 or Intel HD4000 with 1GB of VRAM (DirectX 11 graphics card required)DirectX: Version 11Storage: 50 GB available spaceSound Card: DirectX Compatible soundcardAdditional Notes: Supported Graphics Cards: AMD HD5000 Series HD6000 Series HD7000 Series R7 Series R9 Series Nvidia GTX400 Series GTX500 Series GTX600 Series GTX700 Series GTX900 Series Intel HD4000 Series HD5000 Series,Codemasters,//upload.wikimedia.org/wikipedia/en/thumb/0/05/Dirt_rally_cover_art.jpg/220px-Dirt_rally_cover_art.jpg
The Book of Unwritten Tales,PC,2012-07-30,Adventure,3.63,9.96,Minimum:OS:Windows XP SP 3 (32bit) / Vista SP 2 / Windows 7 SP 1 Processor:Pentium IV 2 GHz / Athlon 2.4 GHz Memory:2 GB RAMGraphics:Direct-X 9c compliant video card with 128 MB RAM PixelShader 2.0 DirectX(r):9.0cHard Drive:6 GB HD space,King Art Games,//upload.wikimedia.org/wikipedia/en/thumb/4/40/The_Book_of_Unwritten_Tales_Cover.jpg/220px-The_Book_of_Unwritten_Tales_Cover.jpg
Company of Heroes,PC,2006-09-11,Strategy,3.59,9.84,Minimum:                    OS: Windows(r) XP or Vista                    Processor: 2.0 Ghz Intel Pentium IV or equivalent or AMD Athlon XP or equivalent                    Memory: 512 MB RAM                    Graphics: DirectX 9.0c compatible 64MB video card with Pixel Shader 1.1 support or equivalent and latest manufacturer drivers                    Hard Drive: 9 GB of uncompressed free hard drive space (We recommend having 1 gigabyte of free space after installation)                    Sound: DirectX(r) 9.0c compatible 16-bit sound card                    Required for Multiplayer: Broadband internet connection and latest drivers.* Supported Video Cards: NVIDIA: NVIDIA GeForce 3 series or better with latest manufacturer drivers (excluding the GeForce 4 MX series) ATI: ATI Radeon 9500 series or better with latest manufacturer drivers                    Internet connection required for play,Relic Entertainment,//upload.wikimedia.org/wikipedia/en/thumb/c/ce/Companyofheroes_pcboxboxart_160w.jpg/220px-Companyofheroes_pcboxboxart_160w.jpg
Duke Nukem Forever,PC,2011-06-09,Shooter,2.75,9.82,Minimum:OS: Windows XP/Vista/7Processor: Intel Core 2 Duo @ 2.0 Ghz / AMD Athlon 64 X2 @ 2.0 GhzMemory: 1 GbHard Disk Space: 10 Gb freeVideo Memory: 256 MBVideo Card: nVidia GeForce 7600 / ATI Radeon HD 2600Sound Card: DirectX CompatibleOTHER REQUIREMENTS & SUPPORTS: Initial installations required (included with the game) are Microsoft DirectX Visual C++ 2005 Redistributable (ATL) Visual C++ 2008 Redistributable and AMD Dual Core Optimizer. (AMD optimizer required only for specific AMD processors to run the game correctly but installs for all of them.)OTHER REQUIREMENTS & SUPPORTS: Does not support Windows XP 64,3D Realms,//upload.wikimedia.org/wikipedia/en/thumb/0/0e/DukeNukemForever.jpg/220px-DukeNukemForever.jpg
